-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM3  2  2.0  2.0  2.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  2.0  2.0  2.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-GM4  3 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-GM5  3 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  H : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-H1  1 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0
-H2  1 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0
-H3  2 -2.0 -2.0 -2.0 -1.0  1.0  1.0  1.0 -1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0 -2.0 -2.0 -1.0  1.0  1.0  1.0 -1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.732051 -1.732051  1.732051 -1.732051  1.732051  1.732051  1.732051 -1.732051  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.732051 -1.732051  1.732051 -1.732051  1.732051  1.732051  1.732051 -1.732051  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-H4  3  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-H5  3  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  N : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-N1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-P1P2  4  0.0  0.0  0.0  1.234795 -0.487403 -0.487403 -0.487403  1.234795 -0.487403 -0.487403 -0.487403  0.0  0.0  0.0  0.0 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403  4.0  0.0  0.0  0.0  1.234795 -0.487403 -0.487403 -0.487403  1.234795 -0.487403 -0.487403 -0.487403  0.0  0.0  0.0  0.0 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-P3    4  0.0  0.0  0.0  2.185356  0.036102  0.036102  0.036102  2.185356  0.036102  0.036102  0.036102  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  4.0  0.0  0.0  0.0  2.185356  0.036102  0.036102  0.036102  2.185356  0.036102  0.036102  0.036102  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.414214 -1.414214  0.0  0.0 -1.421802 -0.413281  1.329377 -1.421802 -0.413281  1.329377 -0.413281 -0.413281  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.414214 -1.414214  0.0  0.0 -1.421802 -0.413281  1.329377 -1.421802 -0.413281  1.329377 -0.413281 -0.413281  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  PA : 0.750000 0.750000 0.750000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-PA1PA2  4  0.0  0.0  0.0  1.234795 -0.487403 -0.487403 -0.487403  1.234795 -0.487403 -0.487403 -0.487403  0.0  0.0  0.0  0.0 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403  4.0  0.0  0.0  0.0  1.234795 -0.487403 -0.487403 -0.487403  1.234795 -0.487403 -0.487403 -0.487403  0.0  0.0  0.0  0.0 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403 -0.487403  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-PA3     4  0.0  0.0  0.0  2.185356  0.036102  0.036102  0.036102  2.185356  0.036102  0.036102  0.036102  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  4.0  0.0  0.0  0.0  2.185356  0.036102  0.036102  0.036102  2.185356  0.036102  0.036102  0.036102  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.414214 -1.414214  0.0  0.0 -1.421802 -0.413281  1.329377 -1.421802 -0.413281  1.329377 -0.413281 -0.413281  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.414214 -1.414214  0.0  0.0 -1.421802 -0.413281  1.329377 -1.421802 -0.413281  1.329377 -0.413281 -0.413281  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
