         0 1 0 0 0 1 -1 0 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
   0 1 0 1 0 0 0 0 -1    1/2 1/2 1/2                                                                                                                         0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
 0 -1 0 -1 0 0 0 0 -1    1/2 1/2 1/2                                                                                                                          0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
   0 1 0 -1 0 0 0 0 1    1/2 1/2 1/2                                                                                                                          1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
   0 -1 0 1 0 0 0 0 1    1/2 1/2 1/2                                                                                                                          1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
   1 0 0 0 0 1 0 -1 0    1/2 1/2 1/2                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.5 0.5 0.0
   -1 0 0 0 0 1 0 1 0    1/2 1/2 1/2                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 0.0 1.0 -0.5
 -1 0 0 0 0 -1 0 -1 0    1/2 1/2 1/2                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 0.0 1.0 0.5
   1 0 0 0 0 -1 0 1 0    1/2 1/2 1/2                                                              0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 -0.5 -0.5 0.0
   0 0 1 0 1 0 -1 0 0    1/2 1/2 1/2                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 1.0 0.0 0.0
   0 0 1 0 -1 0 1 0 0    1/2 1/2 1/2                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 -0.5 -0.5 0.5
   0 0 -1 0 1 0 1 0 0    1/2 1/2 1/2                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.0 1.0 0.0
 0 0 -1 0 -1 0 -1 0 0    1/2 1/2 1/2                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 -0.5 -0.5 -0.5
  0 -1 0 -1 0 0 0 0 1    1/2 1/2 1/2                                                                                                                         0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
    0 1 0 1 0 0 0 0 1    1/2 1/2 1/2                                                                                                                          0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
  0 -1 0 1 0 0 0 0 -1    1/2 1/2 1/2                                                                                                                          1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
  0 1 0 -1 0 0 0 0 -1    1/2 1/2 1/2                                                                                                                          1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  -1 0 0 0 0 -1 0 1 0    1/2 1/2 1/2                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.5 0.5 0.0
  1 0 0 0 0 -1 0 -1 0    1/2 1/2 1/2                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 0.0 1.0 -0.5
    1 0 0 0 0 1 0 1 0    1/2 1/2 1/2                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 0.0 1.0 0.5
  -1 0 0 0 0 1 0 -1 0    1/2 1/2 1/2                                                              0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 -0.5 -0.5 0.0
  0 0 -1 0 -1 0 1 0 0    1/2 1/2 1/2                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 1.0 0.0 0.0
  0 0 -1 0 1 0 -1 0 0    1/2 1/2 1/2                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 -0.5 -0.5 0.5
  0 0 1 0 -1 0 -1 0 0    1/2 1/2 1/2                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.0 1.0 0.0
    0 0 1 0 1 0 1 0 0    1/2 1/2 1/2                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 -0.5 -0.5 -0.5


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-GM1+  1  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.00000  1.000000  1.000000  1.00000  1.000000  1.00000  1.000000  1.00000  1.000000  1.000000  1.0  1.0  1.00000  1.000000  1.000000  1.00000  1.000000  1.00000  1.000000  1.00000  1.000000  1.000000  1.0  1.0  1.00000  1.000000  1.000000  1.00000  1.000000  1.00000  1.000000  1.00000  1.000000  1.000000  1.0  1.0  1.00000  1.000000  1.000000  1.00000  1.000000  1.00000  1.000000  1.00000
-GM1-  1  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000  1.000000  1.000000  1.0  1.0  1.00000  1.000000  1.000000  1.00000  1.000000  1.00000  1.000000  1.00000 -1.000000 -1.000000 -1.0 -1.0 -1.00000 -1.000000 -1.000000 -1.00000 -1.000000 -1.00000 -1.000000 -1.00000  1.000000  1.000000  1.0  1.0  1.00000  1.000000  1.000000  1.00000  1.000000  1.00000  1.000000  1.00000 -1.000000 -1.000000 -1.0 -1.0 -1.00000 -1.000000 -1.000000 -1.00000 -1.000000 -1.00000 -1.000000 -1.00000
-GM10  2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  2.0  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.414214 -1.414214  0.0  0.0 -0.30853  1.352483  1.352483 -0.30853 -1.398696 -0.30853  1.352483 -0.30853  1.414214  1.414214  0.0  0.0 -0.30853 -1.398696 -1.398696 -0.30853  1.352483 -0.30853 -1.398696 -0.30853  1.414214  1.414214  0.0  0.0 -0.30853 -1.398696 -1.398696 -0.30853  1.352483 -0.30853 -1.398696 -0.30853 -1.414214 -1.414214  0.0  0.0 -0.30853  1.352483  1.352483 -0.30853 -1.398696 -0.30853  1.352483 -0.30853
-GM2+  1  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000
-GM2-  1  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -1.0 -1.0 -1.0 -1.0  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -1.0 -1.0 -1.0 -1.0  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000 -1.000000 -1.000000 -1.0 -1.0  0.50000  0.500000  0.500000  0.50000  0.500000  0.50000  0.500000  0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000 -1.000000 -1.000000 -1.0 -1.0  0.50000  0.500000  0.500000  0.50000  0.500000  0.50000  0.500000  0.50000
-GM3+  1  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000
-GM3-  1  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -1.0 -1.0 -1.0 -1.0  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -1.0 -1.0 -1.0 -1.0  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000 -1.000000 -1.000000 -1.0 -1.0  0.50000  0.500000  0.500000  0.50000  0.500000  0.50000  0.500000  0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000 -1.000000 -1.000000 -1.0 -1.0  0.50000  0.500000  0.500000  0.50000  0.500000  0.50000  0.500000  0.50000
-GM4+  3 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.000000 -1.000000  1.0  1.0  1.00000 -1.000000 -1.000000  1.00000  1.000000 -1.00000  1.000000 -1.00000 -1.000000 -1.000000  1.0  1.0  1.00000 -1.000000 -1.000000  1.00000  1.000000 -1.00000  1.000000 -1.00000 -1.000000 -1.000000  1.0  1.0  1.00000 -1.000000 -1.000000  1.00000  1.000000 -1.00000  1.000000 -1.00000 -1.000000 -1.000000  1.0  1.0  1.00000 -1.000000 -1.000000  1.00000  1.000000 -1.00000  1.000000 -1.00000
-GM4-  3 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.000000 -1.000000  1.0  1.0  1.00000 -1.000000 -1.000000  1.00000  1.000000 -1.00000  1.000000 -1.00000  1.000000  1.000000 -1.0 -1.0 -1.00000  1.000000  1.000000 -1.00000 -1.000000  1.00000 -1.000000  1.00000 -1.000000 -1.000000  1.0  1.0  1.00000 -1.000000 -1.000000  1.00000  1.000000 -1.00000  1.000000 -1.00000  1.000000  1.000000 -1.0 -1.0 -1.00000  1.000000  1.000000 -1.00000 -1.000000  1.00000 -1.000000  1.00000
-GM8   2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  2.0  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.414214 -1.414214  0.0  0.0  0.00000  1.414214  1.414214  0.00000 -1.414214  0.00000  1.414214  0.00000  1.414214  1.414214  0.0  0.0  0.00000 -1.414214 -1.414214  0.00000  1.414214  0.00000 -1.414214  0.00000  1.414214  1.414214  0.0  0.0  0.00000 -1.414214 -1.414214  0.00000  1.414214  0.00000 -1.414214  0.00000 -1.414214 -1.414214  0.0  0.0  0.00000  1.414214  1.414214  0.00000 -1.414214  0.00000  1.414214  0.00000
-GM9   2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  2.0  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.414214 -1.414214  0.0  0.0 -0.30853  1.352483  1.352483 -0.30853 -1.398696 -0.30853  1.352483 -0.30853  1.414214  1.414214  0.0  0.0 -0.30853 -1.398696 -1.398696 -0.30853  1.352483 -0.30853 -1.398696 -0.30853  1.414214  1.414214  0.0  0.0 -0.30853 -1.398696 -1.398696 -0.30853  1.352483 -0.30853 -1.398696 -0.30853 -1.414214 -1.414214  0.0  0.0 -0.30853  1.352483  1.352483 -0.30853 -1.398696 -0.30853  1.352483 -0.30853



kpoint  L : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12
-L1-L1+  2  2.0  2.0  0.0  0.0  0.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-L2-L2+  2 -1.0 -1.0  0.0  0.0  0.0  2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-L3-L3+  2 -1.0 -1.0  0.0  0.0  0.0  2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  W : 0.500000 0.250000 0.750000 :  1 2 3 4 5 6 7 8
-W1W1  2  2.0  2.0  2.0  2.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-W2W2  2  2.0 -2.0 -2.0  2.0  2.0 -2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-W3W4  2 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-X1+     1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 -1.0 -1.000000 -1.0 -1.000000 -1.0 -1.000000 -1.0 -1.000000 -1.0 -1.000000 -1.0 -1.000000 -1.0 -1.000000 -1.0 -1.000000
-X1-     1  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.000000 -1.0 -1.000000  1.0  1.000000  1.0  1.000000 -1.0 -1.000000 -1.0 -1.000000  1.0  1.000000  1.0  1.000000
-X2+X3+  2  0.0 -2.0  0.0  2.0  0.0 -2.0  0.0  2.0  0.0 -2.0  0.0  2.0  0.0 -2.0  0.0  0.0  0.000000  0.0  0.000000  0.0  0.000000  0.0  0.000000  0.0  0.000000  0.0  0.000000  0.0  0.000000  0.0  0.000000
-X2-X3-  2  0.0 -2.0  0.0 -2.0  0.0  2.0  0.0  2.0  0.0 -2.0  0.0 -2.0  0.0  2.0  0.0  0.0  0.000000  0.0  0.000000  0.0  0.000000  0.0  0.000000  0.0  0.000000  0.0  0.000000  0.0  0.000000  0.0  0.000000
-X4+     1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.000000  1.0 -1.000000  1.0 -1.000000  1.0 -1.000000  1.0 -1.000000  1.0 -1.000000  1.0 -1.000000  1.0 -1.000000
-X4-     1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.000000  1.0 -1.000000 -1.0  1.000000 -1.0  1.000000  1.0 -1.000000  1.0 -1.000000 -1.0  1.000000 -1.0  1.000000
-X6      2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0 -1.414214  0.0  1.414214  0.0  1.414214  0.0 -1.414214  0.0  1.414214  0.0 -1.414214  0.0 -1.414214  0.0  1.414214
