SG=<i>I</i><i>b</i><i>c</i><i>a</i>
 name=73.548
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0.50000 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0.50000 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
      -1 0 0   0 -1 0   0 0 -1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 1 0   0 0 -1   0 0.50000 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0   0 -1 0   0 0 1   0.50000 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0   0 1 0   0 0 1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM5  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000



kpoint  R : 0.000000 0.500000 0.000000 ; R  :  0.5 0.0 0.5 :  1 2 3 4
-R2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.000000 0.000000 ; S  :  0.0 0.5 0.5 :  1 2 3 4
-S2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000



kpoint  T : 0.000000 0.000000 0.500000 ; T  :  0.5 0.5 0.0 :  1 2 3 4
-T2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000



kpoint  W : 0.250000 0.250000 0.250000 ; W  :  0.5 0.5 0.5 :  1 2 3 4
-W2  1   1.000 1.000 -0.000 -0.000 -0.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 -0.500 0.500 -0.500 -1.000 0.500 -0.500 0.500
-W3  1   1.000 1.000 -0.000 -0.000 -0.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 0.500 -0.500 -0.500 -1.000 -0.500 0.500 0.500
-W4  1   1.000 1.000 -0.000 -0.000 -0.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 -0.500 -0.500 0.500 -1.000 0.500 0.500 -0.500
-W5  1   1.000 1.000 -0.000 -0.000 -0.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 0.500 0.500 0.500 -1.000 -0.500 -0.500 -0.500



kpoint  X : 0.500000 0.500000 0.500000 ; X  :  1.0 1.0 1.0 :  1 2 3 4 5 6 7 8
-X5  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000
