SG=<i>P</i><sub><i>A</i></sub><i>c</i>
 name=7.31
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0 0 -1 0 0 0 1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0 0 1 0 0 0 1    0 1/2 1/2  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0 0 -1 0 0 0 1    0 1/2 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3GM4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  A : 0.500000 0.000000 0.500000 :  1 2 3 4
-A3  1  1.0 -1.0 -1.0  1.0 -1.0 -1.0  1.0
-A4  1 -1.0 -1.0  1.0  1.0  1.0 -1.0 -1.0



kpoint  B : 0.000000 0.000000 0.500000 :  1 2 3 4
-B3  1  1.0 -1.0 -1.0  1.0 -1.0 -1.0  1.0
-B4  1 -1.0 -1.0  1.0  1.0  1.0 -1.0 -1.0



kpoint  C : 0.500000 0.500000 0.000000 :  1 2 3 4
-C3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-C4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  D : 0.000000 0.500000 0.500000 :  1 2 3 4
-D3D4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  E : 0.500000 0.500000 0.500000 :  1 2 3 4
-E3E4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Y : 0.500000 0.000000 0.000000 :  1 2 3 4
-Y3Y4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Z : 0.000000 0.500000 0.000000 :  1 2 3 4
-Z3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-Z4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
