SG=I4'/m
 name=87.77
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0   0 -1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 -1 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0   0 1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3GM4  2   2.000 2.000 0.000 2.000 0.000 -2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 ; Y  :  2.0 1.0 -1.0 :  1 2 3 4
-(M)Y3Y4  2   2.000 2.000 0.000 2.000 0.000 -2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 ; V  :  0.5 0.5 0.0 :  1 2
-(N)V3  1   1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  NA : 0.500000 0.000000 0.000000 ; L  :  -0.5 -0.5 0.5 :  1 2
-(NA)L3  1   1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  P : 0.250000 0.250000 0.250000 ; U  :  1.0 0.5 -0.5 :  1 2
-(P)U3U4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.000000 0.500000 ; M  :  0.0 1.0 0.5 :  1 2 3 4
-(X)M3  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-(X)M4  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500



kpoint  XA : 0.500000 0.500000 0.000000 ; A  :  -1.0 -1.0 0.5 :  1 2 3 4
-(XA)A3  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-(XA)A4  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500
