SG=<i>I</i>4<sub>1</sub><i>c</i>'<i>d</i>'
 name=110.249
 spinor=True
symmetries=
              1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
            -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 -1 0   1 0 0   0 0 1   0 0.50000 0.25000  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 1 0   -1 0 0   0 0 1   0 0.50000 0.25000  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  1   1.000 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250
-GM6  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750
-GM7  1   1.000 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250
-GM8  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750



kpoint  M : 0.500000 0.500000 0.500000 ; M  :  1.0 1.0 1.0 :  1 2 3 4
-M5M6  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-M7M8  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 ; N  :  0.5 0.0 0.5 :  1
-N2N2  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  0.5 0.5 0.5 :  1 2
-P3P3  2   2.000 2.000 -0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 0.000 0.000 0.000
-P4P4  2   2.000 2.000 -0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.000000 0.500000 ; X  :  0.5 0.5 0.0 :  1 2
-X3X4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000
