kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-GM1+      1  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000
-GM1-      1  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.0 -1.0 -1.0 -1.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000
-GM10GM9   4  0.0  0.0  0.0 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -4.0  0.0  0.0  0.0  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356 -4.0  0.0  0.0  0.0  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  4.0  0.0  0.0  0.0 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
-GM2+GM3+  2  2.0  2.0  2.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000  2.0  2.0  2.0  2.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000  2.0  2.0  2.0  2.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000  2.0  2.0  2.0  2.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
-GM2-GM3-  2  2.0  2.0  2.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -2.0 -2.0 -2.0 -2.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  2.0  2.0  2.0  2.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -2.0 -2.0 -2.0 -2.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
-GM4+      3 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
-GM4-      3 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
-GM8       2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  2.0  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  0.0  0.0 -2.0  0.0  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397  0.617397 -1.104801  0.0  0.0  2.0  0.0 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801 -1.104801  0.617397  0.0  0.0  2.0  0.0 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801 -1.104801  0.617397  0.0  0.0 -2.0  0.0  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397  0.617397 -1.104801



kpoint  H : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-H1+     1 -1.0 -1.0 -1.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000  1.0 -1.0 -1.0 -1.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000  1.0 -1.0 -1.0 -1.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000  1.0 -1.0 -1.0 -1.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000  1.0 -1.0 -1.0 -1.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000  1.0 -1.0 -1.0 -1.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000  1.0 -1.0 -1.0 -1.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000  1.0 -1.0 -1.0 -1.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000
-H1-     1 -1.0 -1.0 -1.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000 -1.0  1.0  1.0  1.0 -1.000000  1.000000  1.000000  1.000000 -1.000000  1.000000  1.000000  1.000000  1.0 -1.0 -1.0 -1.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000 -1.0  1.0  1.0  1.0 -1.000000  1.000000  1.000000  1.000000 -1.000000  1.000000  1.000000  1.000000 -1.0  1.0  1.0  1.0 -1.000000  1.000000  1.000000  1.000000 -1.000000  1.000000  1.000000  1.000000  1.0 -1.0 -1.0 -1.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000 -1.0  1.0  1.0  1.0 -1.000000  1.000000  1.000000  1.000000 -1.000000  1.000000  1.000000  1.000000  1.0 -1.0 -1.0 -1.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000
-H10H9   4  0.0  0.0  0.0 -2.113152  2.185356  2.185356  2.185356 -2.113152  2.185356  2.185356  2.185356 -4.0  0.0  0.0  0.0  2.185356 -2.113152 -2.113152 -2.113152  2.185356 -2.113152 -2.113152 -2.113152 -4.0  0.0  0.0  0.0  2.185356 -2.113152 -2.113152 -2.113152  2.185356 -2.113152 -2.113152 -2.113152  4.0  0.0  0.0  0.0 -2.113152  2.185356  2.185356  2.185356 -2.113152  2.185356  2.185356  2.185356  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
-H2+H3+  2 -2.0 -2.0 -2.0 -1.000000  1.000000  1.000000  1.000000 -1.000000  1.000000  1.000000  1.000000  2.0 -2.0 -2.0 -2.0 -1.000000  1.000000  1.000000  1.000000 -1.000000  1.000000  1.000000  1.000000  2.0 -2.0 -2.0 -2.0 -1.000000  1.000000  1.000000  1.000000 -1.000000  1.000000  1.000000  1.000000  2.0 -2.0 -2.0 -2.0 -1.000000  1.000000  1.000000  1.000000 -1.000000  1.000000  1.000000  1.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
-H2-H3-  2 -2.0 -2.0 -2.0 -1.000000  1.000000  1.000000  1.000000 -1.000000  1.000000  1.000000  1.000000 -2.0  2.0  2.0  2.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000  2.0 -2.0 -2.0 -2.0 -1.000000  1.000000  1.000000  1.000000 -1.000000  1.000000  1.000000  1.000000 -2.0  2.0  2.0  2.0  1.000000 -1.000000 -1.000000 -1.000000  1.000000 -1.000000 -1.000000 -1.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
-H4+     3  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
-H4-     3  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
-H8      2  0.0  0.0  0.0 -1.104801  0.617397  0.617397  0.617397 -1.104801  0.617397  0.617397  0.617397 -2.0  0.0  0.0  0.0  0.617397 -1.104801 -1.104801 -1.104801  0.617397 -1.104801 -1.104801 -1.104801 -2.0  0.0  0.0  0.0  0.617397 -1.104801 -1.104801 -1.104801  0.617397 -1.104801 -1.104801 -1.104801  2.0  0.0  0.0  0.0 -1.104801  0.617397  0.617397  0.617397 -1.104801  0.617397  0.617397  0.617397  0.0  0.0 -2.0  0.0 -1.104801  0.617397 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801  0.0  0.0  2.0  0.0  0.617397 -1.104801  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397  0.0  0.0  2.0  0.0  0.617397 -1.104801  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397  0.0  0.0 -2.0  0.0 -1.104801  0.617397 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801



kpoint  N : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-N1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-P1P3  4  0.0  0.0  0.0  2.185356  0.036102  0.036102  0.036102  2.185356  0.036102  0.036102  0.036102  4.0  0.0  0.0  0.0  2.185356  0.036102  0.036102  0.036102  2.185356  0.036102  0.036102  0.036102  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-P2P2  4  0.0  0.0  0.0  1.234795 -0.487403 -0.487403 -0.487403  1.234795 -0.487403 -0.487403 -0.487403  4.0  0.0  0.0  0.0  1.234795 -0.487403 -0.487403 -0.487403  1.234795 -0.487403 -0.487403 -0.487403  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
