-P4  1   1.000 1.000 -0.000 -0.000 -0.000 -1.000 -0.000 -0.000 -0.000 -1.000 -0.000 -0.000 -0.000 -1.000 -0.000 -0.000 -0.000 1.000 -0.000 -0.000 -0.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 0.500 0.500 0.500 -1.000 0.500 0.500 0.500 -1.000 -0.500 -0.500 -0.500 -1.000 -0.500 -0.500 -0.500 0.000 -0.500 -0.500 -0.500 0.000 0.500 0.500 0.500
-P5  1   1.000 1.000 -0.000 -0.000 -0.000 0.500 -0.866 -0.866 -0.866 0.500 -0.866 -0.866 -0.866 -1.000 -0.000 -0.000 -0.000 -0.500 0.866 0.866 0.866 -0.500 0.866 0.866 0.866 0.000 0.000 0.500 0.500 0.500 -0.333 -0.833 -0.833 -0.833 0.333 0.833 0.833 0.833 -1.000 -0.500 -0.500 -0.500 0.667 0.167 0.167 0.167 -0.667 -0.167 -0.167 -0.167
-P6  1   1.000 1.000 -0.000 -0.000 -0.000 0.500 0.866 0.866 0.866 0.500 0.866 0.866 0.866 -1.000 -0.000 -0.000 -0.000 -0.500 -0.866 -0.866 -0.866 -0.500 -0.866 -0.866 -0.866 0.000 0.000 0.500 0.500 0.500 0.333 -0.167 -0.167 -0.167 -0.333 0.167 0.167 0.167 -1.000 -0.500 -0.500 -0.500 -0.667 0.833 0.833 0.833 0.667 -0.833 -0.833 -0.833
-P7  3   3.000 3.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -3.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  PA : 0.750000 0.750000 0.750000 ; PA  :  -0.5 -0.5 -0.5 :  1 2 3 4 5 6 7 8 9 10 11 12
-PA4  1   1.000 1.000 -0.000 -0.000 -0.000 -1.000 -0.000 -0.000 -0.000 -1.000 -0.000 -0.000 -0.000 -1.000 -0.000 -0.000 -0.000 1.000 -0.000 -0.000 -0.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 -0.500 -0.500 -0.500 -1.000 -0.500 -0.500 -0.500 -1.000 0.500 0.500 0.500 -1.000 0.500 0.500 0.500 0.000 0.500 0.500 0.500 0.000 -0.500 -0.500 -0.500
-PA5  1   1.000 1.000 -0.000 -0.000 -0.000 0.500 -0.866 -0.866 -0.866 0.500 -0.866 -0.866 -0.866 -1.000 -0.000 -0.000 -0.000 -0.500 0.866 0.866 0.866 -0.500 0.866 0.866 0.866 0.000 0.000 -0.500 -0.500 -0.500 0.333 0.833 0.833 0.833 -0.333 -0.833 -0.833 -0.833 -1.000 0.500 0.500 0.500 -0.667 -0.167 -0.167 -0.167 0.667 0.167 0.167 0.167
-PA6  1   1.000 1.000 -0.000 -0.000 -0.000 0.500 0.866 0.866 0.866 0.500 0.866 0.866 0.866 -1.000 -0.000 -0.000 -0.000 -0.500 -0.866 -0.866 -0.866 -0.500 -0.866 -0.866 -0.866 0.000 0.000 -0.500 -0.500 -0.500 -0.333 0.167 0.167 0.167 0.333 -0.167 -0.167 -0.167 -1.000 0.500 0.500 0.500 0.667 -0.833 -0.833 -0.833 -0.667 0.833 0.833 0.833
-PA7  3   3.000 3.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -3.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
