-GM4     3 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  L : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6
-L1    1  1.0  1.0  1.0  1.0  1.0 -0.707107 -0.707107 -0.707107 -0.707107 -0.707107 -0.707107
-L2L3  2 -1.0 -1.0  2.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000



kpoint  W : 0.500000 0.250000 0.750000 :  1 2 3 4
-W1W2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-X1X4  2  0.0  2.0  0.0  2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-X2X3  2  0.0 -2.0  0.0  2.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
