SG=<i>I</i>-4'2'<i>d</i>
 name=122.335
 spinor=True
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
     -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 -1 0 -1 0 0 0 0 1    0 1/2 1/4  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
   0 1 0 1 0 0 0 0 1    0 1/2 1/4   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
     0 1 0 -1 0 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
     0 -1 0 1 0 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 -1 0 0 0 1 0 0 0 -1    0 1/2 1/4     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0 0 -1 0 0 0 -1    0 1/2 1/4   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -1.414214  1.414214  0.0  0.0  1.414214 -1.414214  0.0  0.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-(M)Z5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  N : 0.000000 0.500000 0.000000 :  1 2
-(N)L2  1 -1.0 -0.707107  0.707107



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4
-(P)H2  1  0.0  0.707107 -0.707107 -1.0  0.0 -0.707107  0.707107
-(P)H3  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-(P)H4  1  0.0 -0.707107  0.707107 -1.0  0.0  0.707107 -0.707107
-(P)H5  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107



kpoint  PA : 0.750000 0.750000 0.750000 :  1 2 3 4
-(PA)HA2  1  0.0  0.707107 -0.707107 -1.0  0.0 -0.707107  0.707107
-(PA)HA3  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-(PA)HA4  1  0.0 -0.707107  0.707107 -1.0  0.0  0.707107 -0.707107
-(PA)HA5  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107



kpoint  X : 0.000000 0.000000 0.500000 :  1 2 3 4
-(X)Y2  1  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0
-(X)Y3  1  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0
-(X)Y4  1  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0
-(X)Y5  1  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0



kpoint  XA : 0.500000 0.500000 0.000000 :  1 2 3 4
-(XA)T2  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-(XA)T3  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-(XA)T4  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-(XA)T5  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
