SG=<i>A</i><i>b</i><i>a</i>'2'
 name=41.214
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 1 0 0 0 1    1/2 0 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
    -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0 0 -1 0 0 0 1    1/2 0 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-GM4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  R : 0.500000 0.000000 0.500000 :  1 2
-(R)E3  1  1.0 -1.0 -1.0
-(R)E4  1 -1.0 -1.0  1.0



kpoint  RA : 0.500000 0.500000 0.000000 :  1 2
-(RA)D3  1  1.0 -1.0 -1.0
-(RA)D4  1 -1.0 -1.0  1.0



kpoint  S : 0.000000 0.000000 0.500000 :  1 2
-(S)A3  1  1.0 -1.0 -1.0
-(S)A4  1 -1.0 -1.0  1.0



kpoint  SA : 0.000000 0.500000 0.000000 :  1 2
-(SA)B3  1  1.0 -1.0 -1.0
-(SA)B4  1 -1.0 -1.0  1.0



kpoint  T : 0.500000 0.500000 0.500000 :  1 2 3 4
-(T)C3C4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Y : 0.000000 0.500000 0.500000 :  1 2 3 4
-Y3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-Y4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  Z : 0.500000 0.000000 0.000000 :  1 2 3 4
-Z3Z4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
