-GM1+  1  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.0  1.0  1.00000  1.000000  1.000000  1.00000  1.000000  1.00000  1.000000  1.00000  1.000000  1.000000  1.0  1.0  1.00000  1.000000  1.000000  1.00000  1.000000  1.00000  1.000000  1.00000  1.000000  1.000000  1.0  1.0  1.00000  1.000000  1.000000  1.00000  1.000000  1.00000  1.000000  1.00000  1.000000  1.000000  1.0  1.0  1.00000  1.000000  1.000000  1.00000  1.000000  1.00000  1.000000  1.00000
-GM1-  1  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000  1.0  1.0  1.0  1.0  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000  1.000000  1.000000  1.0  1.0  1.00000  1.000000  1.000000  1.00000  1.000000  1.00000  1.000000  1.00000 -1.000000 -1.000000 -1.0 -1.0 -1.00000 -1.000000 -1.000000 -1.00000 -1.000000 -1.00000 -1.000000 -1.00000  1.000000  1.000000  1.0  1.0  1.00000  1.000000  1.000000  1.00000  1.000000  1.00000  1.000000  1.00000 -1.000000 -1.000000 -1.0 -1.0 -1.00000 -1.000000 -1.000000 -1.00000 -1.000000 -1.00000 -1.000000 -1.00000
-GM10  2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  2.0  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.414214 -1.414214  0.0  0.0 -0.30853  1.352483  1.352483 -0.30853 -1.398696 -0.30853  1.352483 -0.30853  1.414214  1.414214  0.0  0.0 -0.30853 -1.398696 -1.398696 -0.30853  1.352483 -0.30853 -1.398696 -0.30853  1.414214  1.414214  0.0  0.0 -0.30853 -1.398696 -1.398696 -0.30853  1.352483 -0.30853 -1.398696 -0.30853 -1.414214 -1.414214  0.0  0.0 -0.30853  1.352483  1.352483 -0.30853 -1.398696 -0.30853  1.352483 -0.30853
-GM2+  1  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000
-GM2-  1  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -1.0 -1.0 -1.0 -1.0  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -1.0 -1.0 -1.0 -1.0  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000 -1.000000 -1.000000 -1.0 -1.0  0.50000  0.500000  0.500000  0.50000  0.500000  0.50000  0.500000  0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000 -1.000000 -1.000000 -1.0 -1.0  0.50000  0.500000  0.500000  0.50000  0.500000  0.50000  0.500000  0.50000
-GM3+  1  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000
-GM3-  1  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -1.0 -1.0 -1.0 -1.0  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  1.0  1.0  1.0  1.0 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -0.500000 -1.0 -1.0 -1.0 -1.0  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000 -1.000000 -1.000000 -1.0 -1.0  0.50000  0.500000  0.500000  0.50000  0.500000  0.50000  0.500000  0.50000  1.000000  1.000000  1.0  1.0 -0.50000 -0.500000 -0.500000 -0.50000 -0.500000 -0.50000 -0.500000 -0.50000 -1.000000 -1.000000 -1.0 -1.0  0.50000  0.500000  0.500000  0.50000  0.500000  0.50000  0.500000  0.50000
-GM4+  3 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.000000 -1.000000  1.0  1.0  1.00000 -1.000000 -1.000000  1.00000  1.000000 -1.00000  1.000000 -1.00000 -1.000000 -1.000000  1.0  1.0  1.00000 -1.000000 -1.000000  1.00000  1.000000 -1.00000  1.000000 -1.00000 -1.000000 -1.000000  1.0  1.0  1.00000 -1.000000 -1.000000  1.00000  1.000000 -1.00000  1.000000 -1.00000 -1.000000 -1.000000  1.0  1.0  1.00000 -1.000000 -1.000000  1.00000  1.000000 -1.00000  1.000000 -1.00000
-GM4-  3 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.0 -1.0 -1.0 -1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -3.0  1.0  1.0  1.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.000000 -1.000000  1.0  1.0  1.00000 -1.000000 -1.000000  1.00000  1.000000 -1.00000  1.000000 -1.00000  1.000000  1.000000 -1.0 -1.0 -1.00000  1.000000  1.000000 -1.00000 -1.000000  1.00000 -1.000000  1.00000 -1.000000 -1.000000  1.0  1.0  1.00000 -1.000000 -1.000000  1.00000  1.000000 -1.00000  1.000000 -1.00000  1.000000  1.000000 -1.0 -1.0 -1.00000  1.000000  1.000000 -1.00000 -1.000000  1.00000 -1.000000  1.00000
-GM8   2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  2.0  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.414214 -1.414214  0.0  0.0  0.00000  1.414214  1.414214  0.00000 -1.414214  0.00000  1.414214  0.00000  1.414214  1.414214  0.0  0.0  0.00000 -1.414214 -1.414214  0.00000  1.414214  0.00000 -1.414214  0.00000  1.414214  1.414214  0.0  0.0  0.00000 -1.414214 -1.414214  0.00000  1.414214  0.00000 -1.414214  0.00000 -1.414214 -1.414214  0.0  0.0  0.00000  1.414214  1.414214  0.00000 -1.414214  0.00000  1.414214  0.00000
-GM9   2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  2.0  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.414214 -1.414214  0.0  0.0 -0.30853  1.352483  1.352483 -0.30853 -1.398696 -0.30853  1.352483 -0.30853  1.414214  1.414214  0.0  0.0 -0.30853 -1.398696 -1.398696 -0.30853  1.352483 -0.30853 -1.398696 -0.30853  1.414214  1.414214  0.0  0.0 -0.30853 -1.398696 -1.398696 -0.30853  1.352483 -0.30853 -1.398696 -0.30853 -1.414214 -1.414214  0.0  0.0 -0.30853  1.352483  1.352483 -0.30853 -1.398696 -0.30853  1.352483 -0.30853



kpoint  H : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-H1-H1+  2 -2.0 -2.0 -2.0  2.0 -2.0 -2.0 -2.0  2.0 -2.0 -2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0 -2.0 -2.0  2.0 -2.0 -2.0 -2.0  2.0 -2.0 -2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-H2-H2+  2 -2.0 -2.0 -2.0 -1.0  1.0  1.0  1.0 -1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0 -2.0 -2.0 -1.0  1.0  1.0  1.0 -1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-H3-H3+  2 -2.0 -2.0 -2.0 -1.0  1.0  1.0  1.0 -1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0 -2.0 -2.0 -1.0  1.0  1.0  1.0 -1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-H4-H4+  6  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  6.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  N : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-N1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0 -1.931852  0.0  0.0  0.0 -1.931852  0.0  0.0  0.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-P1  2  0.0  0.0  0.0  1.092678  0.081832  0.081832  0.081832  1.092678  0.081832  0.081832  0.081832  2.0  0.0  0.0  0.0  1.092678  0.081832  0.081832  0.081832  1.092678  0.081832  0.081832  0.081832  1.0 -1.0  0.0  0.0  0.962253  0.212258 -0.176156  0.962253 -0.176156 -0.798588 -0.176156 -1.314564  1.0 -1.0  0.0  0.0  0.962253  0.212258 -0.176156  0.962253 -0.176156 -0.798588 -0.176156 -1.314564
-P2  2  0.0  0.0  0.0  0.617397 -0.243702 -0.243702 -0.243702  0.617397 -0.243702 -0.243702 -0.243702  2.0  0.0  0.0  0.0  0.617397 -0.243702 -0.243702 -0.243702  0.617397 -0.243702 -0.243702 -0.243702  1.0 -1.0  0.0  0.0  0.617397 -0.243702 -0.243702  0.617397 -0.243702 -1.104801 -0.243702 -1.104801  1.0 -1.0  0.0  0.0  0.617397 -0.243702 -0.243702  0.617397 -0.243702 -1.104801 -0.243702 -1.104801
-P3  2  0.0  0.0  0.0  1.092678 -0.045730 -0.045730 -0.045730  1.092678 -0.045730 -0.045730 -0.045730  2.0  0.0  0.0  0.0  1.092678 -0.045730 -0.045730 -0.045730  1.092678 -0.045730 -0.045730 -0.045730  1.0 -1.0  0.0  0.0  1.223103 -0.176156  0.212258  1.223103  0.212258 -1.314564  0.212258 -0.798588  1.0 -1.0  0.0  0.0  1.223103 -0.176156  0.212258  1.223103  0.212258 -1.314564  0.212258 -0.798588
