SG=<i>P</i>4<sub>2</sub>/<i>m</i><i>n</i>'<i>m</i>'
 name=136.501
 spinor=False
symmetries=
         1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
       -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 -1 0 1 0 0 0 0 1    1/2 1/2 1/2   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 1 0 -1 0 0 0 0 1    1/2 1/2 1/2   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
      -1 0 0 0 -1 0 0 0 -1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
        1 0 0 0 1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 1 0 -1 0 0 0 0 -1    1/2 1/2 1/2   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 -1 0 1 0 0 0 0 -1    1/2 1/2 1/2   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 -1 0 0 0 1 0 0 0 -1    1/2 1/2 1/2     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0 0 -1 0 0 0 -1    1/2 1/2 1/2   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
        0 1 0 1 0 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
      0 -1 0 -1 0 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
  1 0 0 0 -1 0 0 0 1    1/2 1/2 1/2     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0 0 1 0 0 0 1    1/2 1/2 1/2   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
       0 -1 0 -1 0 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
         0 1 0 1 0 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-GM1+  1  1.0  1.000000  1.000000  1.0  1.0  1.000000  1.000000  1.0  1.0  1.000000  1.000000  1.0  1.0  1.000000  1.000000  1.0  1.0  1.000000  1.000000  1.0  1.0  1.000000  1.000000  1.0  1.0  1.000000  1.000000  1.0  1.0  1.000000  1.000000
-GM1-  1  1.0  1.000000  1.000000 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0  1.000000  1.000000 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0  1.000000  1.000000 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0  1.000000  1.000000 -1.0 -1.0 -1.000000 -1.000000
-GM10  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107 -1.0  0.0 -0.707107 -0.707107  1.0  0.0  0.707107  0.707107  1.0  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107 -1.0  0.0 -0.707107 -0.707107  1.0  0.0  0.707107  0.707107
-GM11  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107 -1.0  0.0  0.707107  0.707107  1.0  0.0 -0.707107 -0.707107  1.0  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107 -1.0  0.0  0.707107  0.707107  1.0  0.0 -0.707107 -0.707107
-GM12  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107 -1.0  0.0 -0.707107 -0.707107  1.0  0.0  0.707107  0.707107  1.0  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107 -1.0  0.0 -0.707107 -0.707107  1.0  0.0  0.707107  0.707107
-GM2+  1  1.0 -1.000000 -1.000000  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.000000 -1.000000
-GM2-  1  1.0 -1.000000 -1.000000 -1.0 -1.0  1.000000  1.000000  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0  1.000000  1.000000  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0  1.000000  1.000000  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0  1.000000  1.000000
-GM3+  1 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000
-GM3-  1 -1.0  0.000000  0.000000 -1.0  1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000 -1.0  1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000 -1.0  1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000 -1.0  1.0  0.000000  0.000000
-GM4+  1 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000  1.0 -1.0  0.000000  0.000000
