SG=<i>I</i><sub><i>c</i></sub>4/<i>m</i>
 name=87.80
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   0 -1 0   1 0 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
   0 1 0   -1 0 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 -1 0 0   0 -1 0   0 0 -1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0   0 1 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 1 0   -1 0 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 -1 0   1 0 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM5GM7  2   2.000 2.000 0.000 -1.414 -1.414 2.000 0.000 -1.414 -1.414 -2.000 0.000 1.414 1.414 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM6GM8  2   2.000 2.000 0.000 1.414 1.414 2.000 0.000 1.414 1.414 -2.000 0.000 -1.414 -1.414 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 ; M  :  1.0 1.0 1.0 :  1 2 3 4 5 6 7 8
-M5M7  2   2.000 2.000 0.000 -1.414 -1.414 2.000 0.000 -1.414 -1.414 -2.000 0.000 1.414 1.414 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-M6M8  2   2.000 2.000 0.000 1.414 1.414 2.000 0.000 1.414 1.414 -2.000 0.000 -1.414 -1.414 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 ; N  :  0.5 0.0 0.5 :  1 2
-N2N3  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  0.5 0.5 0.5 :  1 2 3 4
-P5P8  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-P6P7  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.000000 0.500000 ; X  :  0.5 0.5 0.0 :  1 2 3 4
-X3X4  2   2.000 2.000 0.000 2.000 0.000 -2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
