SG=<i>I</i><i>m</i><i>m</i>2
 name=44.229
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0 0 -1 0 0 0 1    0 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0 0 1 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  R : 0.000000 0.500000 0.000000 :  1 2
-R3  1  0.0 -1.0  0.0
-R4  1  0.0 -1.0  0.0



kpoint  S : 0.500000 0.000000 0.000000 :  1 2
-S3  1  0.0 -1.0  0.0
-S4  1  0.0 -1.0  0.0



kpoint  T : 0.000000 0.000000 0.500000 :  1 2
-T3  1  0.0 -1.0  0.0
-T4  1  0.0 -1.0  0.0



kpoint  W : 0.250000 0.250000 0.250000 :  1 2
-W3  1  0.0 -1.0  0.0
-W4  1  0.0 -1.0  0.0



kpoint  X : 0.500000 0.500000 0.500000 :  1 2 3 4
-X5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0
