SG=<i>I</i><sub><i>c</i></sub>2<sub>1</sub>2<sub>1</sub>2<sub>1</sub>
 name=24.56
 spinor=True
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   -1 0 0 0 -1 0 0 0 1    0 1/2 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   -1 0 0 0 1 0 0 0 -1    1/2 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
   1 0 0 0 -1 0 0 0 -1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
     1 0 0 0 1 0 0 0 1    0 0 1/2    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 1    0 1/2 1/2   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 1 0 0 0 -1    1/2 0 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
     1 0 0 0 -1 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0 -2.0  0.0  0.0



kpoint  R : 0.000000 0.500000 0.000000 :  1 2 3 4
-R3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-R4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  S : 0.500000 0.000000 0.000000 :  1 2 3 4
-S3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-S4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  T : 0.000000 0.000000 0.500000 :  1 2 3 4
-T3T4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  W : 0.250000 0.250000 0.250000 :  1 2 3 4
-W2  1  0.0  0.0  0.0 -1.0  0.0  0.0  0.0
-W3  1  0.0  0.0  0.0 -1.0  0.0  0.0  0.0
-W4  1  0.0  0.0  0.0 -1.0  0.0  0.0  0.0
-W5  1  0.0  0.0  0.0 -1.0  0.0  0.0  0.0



kpoint  WA : 0.750000 0.750000 0.750000 :  1 2 3 4
-WA2  1  0.0  0.0  0.0 -1.0  0.0  0.0  0.0
-WA3  1  0.0  0.0  0.0 -1.0  0.0  0.0  0.0
-WA4  1  0.0  0.0  0.0 -1.0  0.0  0.0  0.0
-WA5  1  0.0  0.0  0.0 -1.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-X5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0 -2.0  0.0  0.0
