SG=<i>P</i>6<sub>1</sub>'22'
 name=178.158
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  0 -1 0 1 -1 0 0 0 1    0 0 1/3   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
  -1 1 0 -1 0 0 0 0 1    0 0 2/3   1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
   0 1 0 1 0 0 0 0 -1    0 0 1/3  0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 0.6666666666666667 0.0
   1 -1 0 0 -1 0 0 0 -1    0 0 0                                 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0 -1 1 0 0 0 -1    0 0 2/3   0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0
  -1 0 0 0 -1 0 0 0 1    0 0 1/2                                1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   0 1 0 -1 1 0 0 0 1    0 0 5/6  1.0 0.0 0.0 1.0    0.8333333333333334 0.0 0.0 0.16666666666666669
   1 -1 0 1 0 0 0 0 1    0 0 1/6  1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 0.8333333333333334
 0 -1 0 -1 0 0 0 0 -1    0 0 5/6  0.0 1.0 1.0 0.0    0.0 0.8333333333333334 0.16666666666666669 0.0
  -1 1 0 0 1 0 0 0 -1    0 0 1/2                               0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
  1 0 0 1 -1 0 0 0 -1    0 0 1/6  0.0 1.0 1.0 0.0    0.0 0.16666666666666669 0.8333333333333334 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
-GM4  1 -1.0 -1.0  0.0  0.0  0.0 -1.0  1.0  1.0  0.0  0.0  0.0  1.0 -1.0  1.0  0.0  0.000000  0.000000 -1.0  1.0 -1.0  0.0  0.000000  0.000000
-GM5  1 -1.0 -1.0  0.0  0.0  0.0 -1.0  1.0  1.0  0.0  0.0  0.0  1.0 -1.0  1.0  0.0  0.000000  0.000000 -1.0  1.0 -1.0  0.0  0.000000  0.000000
-GM6  2  1.0  1.0  0.0  0.0  0.0 -2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.732051  1.732051  0.0  0.0  0.0  0.0  1.732051 -1.732051



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12
-A4A5  2  2.0 -2.0  0.0  0.0  0.0 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-A6    2 -1.0  1.0  0.0  0.0  0.0 -2.0  1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  1.0 -1.0  0.0  0.0  0.0 -2.0 -1.0  1.0



kpoint  H : 0.333333 0.333333 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12
-H4H5  2  2.0 -2.0  0.0  0.0  0.0 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-H6    2 -1.0  1.0  0.0  0.0  0.0 -2.0  1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  1.0 -1.0  0.0  0.0  0.0 -2.0 -1.0  1.0



kpoint  HA : 0.666667 0.666667 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12
-HA4HA5  2  2.0 -2.0  0.0  0.0  0.0 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-HA6     2 -1.0  1.0  0.0  0.0  0.0 -2.0  1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  1.0 -1.0  0.0  0.0  0.0 -2.0 -1.0  1.0



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
-K4  1 -1.0 -1.0  0.0  0.0  0.0 -1.0  1.0  1.0  0.0  0.0  0.0  1.0 -1.0  1.0  0.0  0.000000  0.000000 -1.0  1.0 -1.0  0.0  0.000000  0.000000
