   0 1 0 0 0 1 -1 0 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-GM5  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  2.0  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397
-GM6  2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576  2.0  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678
-GM7  2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576  2.0  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678



kpoint  H : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-H5  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  2.0  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397
-H6  2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576  2.0  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678
-H7  2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576  2.0  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678



kpoint  N : 0.000000 0.000000 0.500000 :  1 2 3 4
-N3  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-N4  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4 5 6 7 8 9 10 11 12
-P5  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397
-P6  2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678
-P7  2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678
