SG=<i>I</i>2<sub>1</sub>3
 name=199.12
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 1    0 1/2 0                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 1 0 0 0 -1    1/2 0 0                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0 0 -1 0 0 0 -1    0 0 1/2                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
     0 0 1 1 0 0 0 1 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
 0 0 1 -1 0 0 0 -1 0    0 0 1/2    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
 0 0 -1 -1 0 0 0 1 0    0 1/2 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
 0 0 -1 1 0 0 0 -1 0    1/2 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
     0 1 0 0 0 1 1 0 0    0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
 0 -1 0 0 0 1 -1 0 0    1/2 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
 0 1 0 0 0 -1 -1 0 0    0 0 1/2  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
 0 -1 0 0 0 -1 1 0 0    0 1/2 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1  1.0  1.0  1.0 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5  1.0  1.0  1.0  1.0 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5
-GM3  1  1.0  1.0  1.0 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5  1.0  1.0  1.0  1.0 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5
-GM4  3 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  H : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12
-H1  1 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0 -1.0 -1.0 -1.0
-H2  1 -1.0 -1.0 -1.0 -0.5  0.5  0.5  0.5 -0.5  0.5  0.5  0.5  1.0 -1.0 -1.0 -1.0 -0.5  0.5  0.5  0.5 -0.5  0.5  0.5  0.5
-H3  1 -1.0 -1.0 -1.0 -0.5  0.5  0.5  0.5 -0.5  0.5  0.5  0.5  1.0 -1.0 -1.0 -1.0 -0.5  0.5  0.5  0.5 -0.5  0.5  0.5  0.5
-H4  3  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  N : 0.000000 0.000000 0.500000 :  1 2
-N1  1  1.0  1.0  1.0
-N2  1 -1.0  1.0 -1.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4 5 6 7 8 9 10 11 12
-P1  2  0.0  0.0  0.0  1.092678  0.081832  0.081832  0.081832  1.092678  0.081832  0.081832  0.081832  2.0  0.0  0.0  0.0  1.092678  0.081832  0.081832  0.081832  1.092678  0.081832  0.081832  0.081832
