SG=<i>P</i><i>c</i>'<i>c</i><i>a</i>'
 name=54.344
 spinor=True
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   -1 0 0 0 1 0 0 0 -1    0 0 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
    -1 0 0 0 -1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    1 0 0 0 -1 0 0 0 1    0 0 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
   -1 0 0 0 -1 0 0 0 1    1/2 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0 0 -1 0 0 0 -1    1/2 0 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
    1 0 0 0 1 0 0 0 -1    1/2 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  -1 0 0 0 1 0 0 0 1    1/2 0 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM3  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-GM4  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-(R)E2E2  4  0.0  0.0  0.0 -4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-(S)C3C6  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-(S)C4C5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-(T)D2  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-(U)A2A2  4  0.0  0.0  0.0 -4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-(X)Y3Y6  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-(X)Y4Y5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-(Y)Z3  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-(Y)Z4  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-(Z)B2  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
