-GM6  2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576  2.0  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678
-GM7  2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576  2.0  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678



kpoint  L : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6
-L4  1 -1.0 -1.0  1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0  1.0  1.0
-L5  1  0.5  0.5  1.0  0.5  0.5 -1.0 -0.5 -0.5 -1.0 -0.5 -0.5
-L6  1  0.5  0.5  1.0  0.5  0.5 -1.0 -0.5 -0.5 -1.0 -0.5 -0.5



kpoint  W : 0.500000 0.250000 0.750000 :  1 2 3 4
-W2  1  0.0  0.707107 -0.707107 -1.0  0.0 -0.707107  0.707107
-W3  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-W4  1  0.0 -0.707107  0.707107 -1.0  0.0  0.707107 -0.707107
-W5  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107



kpoint  X : 0.500000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-X3  2  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-X4  2  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
