SG=<i>P</i>4<sub>2</sub><i>b</i>'<i>c</i>'
 name=106.223
 spinor=True
symmetries=
         1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
       -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
      0 -1 0 1 0 0 0 0 1    0 0 1/2   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
      0 1 0 -1 0 0 0 0 1    0 0 1/2   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
    1 0 0 0 -1 0 0 0 1    1/2 1/2 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
    -1 0 0 0 1 0 0 0 1    1/2 1/2 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 0 -1 0 -1 0 0 0 0 1    1/2 1/2 1/2  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
   0 1 0 1 0 0 0 0 1    1/2 1/2 1/2   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM5  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107  1.0  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-GM6  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107  1.0  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107
-GM7  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107  1.0  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-GM8  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107  1.0  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107



kpoint  A : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-A5A5  2  0.0 -1.414214  1.414214 -2.0  0.0  1.414214 -1.414214  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-A6A6  2  0.0  1.414214 -1.414214 -2.0  0.0 -1.414214  1.414214  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-A7A7  2  0.0 -1.414214  1.414214 -2.0  0.0  1.414214 -1.414214  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-A8A8  2  0.0  1.414214 -1.414214 -2.0  0.0 -1.414214  1.414214  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  M : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-M5M6  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-M7M8  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  R : 0.000000 0.500000 0.500000 :  1 2 3 4
-R3R4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.000000 0.500000 0.000000 :  1 2 3 4
-X3X4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-Z5Z6  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-Z7Z8  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
