SG=<i>I</i><i>a</i>'-3'
 name=206.39
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0.50000 0                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0.50000 0 0                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0 0 0.50000                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
         0 0 1   1 0 0   0 1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
 0 0 1   -1 0 0   0 -1 0   0 0 0.50000    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
 0 0 -1   -1 0 0   0 1 0   0 0.50000 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
 0 0 -1   1 0 0   0 -1 0   0.50000 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
         0 1 0   0 0 1   1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
 0 -1 0   0 0 1   -1 0 0   0.50000 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
 0 1 0   0 0 -1   -1 0 0   0 0 0.50000  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
 0 -1 0   0 0 -1   1 0 0   0 0.50000 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
-GM5  2   2.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.000 0.000 2.000 0.000 -1.105 -1.105 0.617 0.617 0.617 -1.105 -1.105 0.617 0.000 0.000 -2.000 0.000 0.617 0.617 -1.105 -1.105 -1.105 0.617 0.617 -1.105 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 1.000 1.000 0.000 0.000 1.000
-GM6GM7  4   4.000 4.000 0.000 0.000 0.000 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -4.000 0.000 0.000 0.000 2.185 2.185 2.185 2.185 2.185 2.185 2.185 2.185 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  H : 0.500000 0.500000 0.500000 ; H  :  1.0 1.0 1.0 :  1 2 3 4 5 6 7 8 9 10 11 12
-H5  2   2.000 2.000 0.000 0.000 0.000 -1.105 0.617 0.617 0.617 -1.105 0.617 0.617 0.617 -2.000 0.000 0.000 0.000 0.617 -1.105 -1.105 -1.105 0.617 -1.105 -1.105 -1.105 0.000 0.000 2.000 0.000 0.617 -1.105 0.617 0.617 -1.105 -1.105 -1.105 0.617 0.000 0.000 -2.000 0.000 -1.105 0.617 -1.105 -1.105 0.617 0.617 0.617 -1.105 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 0.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 1.000 1.000 1.000 0.000 0.000 0.000 -1.000 0.000 1.000 0.000 1.000 1.000 0.000 0.000 0.000 1.000
-H6H7  4   4.000 4.000 0.000 0.000 0.000 -2.113 2.185 2.185 2.185 -2.113 2.185 2.185 2.185 -4.000 0.000 0.000 0.000 2.185 -2.113 -2.113 -2.113 2.185 -2.113 -2.113 -2.113 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 0.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.000000 0.500000 ; N  :  0.5 0.5 0.0 :  1 2
-N3N3  2   2.000 2.000 -0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 0.000 0.000 0.000
-N4N4  2   2.000 2.000 -0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 0.000 0.000 0.000



