SG=<i>A</i><i>m</i>'<i>m</i>2'
 name=38.189
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0 0 -1 0 0 0 1    0 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  -1 0 0 0 1 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-GM4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  R : 0.500000 0.000000 0.500000 :  1 2
-(R)L2  1 -1.0  0.0  0.0



kpoint  S : 0.000000 0.000000 0.500000 :  1 2
-(S)V2  1 -1.0  0.0  0.0



kpoint  T : 0.500000 0.500000 0.500000 :  1 2 3 4
-(T)M3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-(T)M4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  Y : 0.000000 0.500000 0.500000 :  1 2 3 4
-Y3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-Y4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  Z : 0.500000 0.000000 0.000000 :  1 2 3 4
-(Z)A3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-(Z)A4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
