SG=<i>P</i>4/<i>m</i>'<i>m</i><i>m</i>
 name=123.341
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   0 -1 0 1 0 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
   0 1 0 -1 0 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
   1 0 0 0 -1 0 0 0 1    0 0 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
   -1 0 0 0 1 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
  0 -1 0 -1 0 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
    0 1 0 1 0 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
  -1 0 0 0 1 0 0 0 -1    0 0 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0 0 -1 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
   0 1 0 1 0 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
 0 -1 0 -1 0 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
 -1 0 0 0 -1 0 0 0 -1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0 0 1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 1 0 -1 0 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 -1 0 1 0 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-GM3  1  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0
-GM4  1  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0
-GM5  2 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0



kpoint  A : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-A1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-A2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-A3  1  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0
-A4  1  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0
-A5  2 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0



kpoint  M : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-M1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-M2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-M3  1  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0
-M4  1  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0
-M5  2 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0



kpoint  R : 0.000000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-R1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-R2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0
-R3  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0
-R4  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  X : 0.000000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-X1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-X2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0
-X3  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0
-X4  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
