SG=<i>I</i>-4
 name=82.39
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 1 0 -1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 -1 0 1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-GM6  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107
-GM7  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-GM8  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
-M5  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-M6  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107
-M7  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-M8  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107



kpoint  N : 0.000000 0.500000 0.000000 :  1
-N2  1 -1.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4
-P5  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-P6  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107
-P7  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-P8  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107



kpoint  PA : 0.750000 0.750000 0.750000 :  1 2 3 4
-PA5  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-PA6  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107
-PA7  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-PA8  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107



kpoint  X : 0.000000 0.000000 0.500000 :  1 2
-X3  1  0.0 -1.0  0.0
-X4  1  0.0 -1.0  0.0
