SG=<i>I</i><i>m</i>'<i>m</i>'<i>m</i>
 name=71.536
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0   0 -1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 -1 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0   0 1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500
-GM4  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500



kpoint  R : 0.000000 0.500000 0.000000 ; V  :  0.5 0.5 0.0 :  1 2
-(R)V3  1   1.000 1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 -1.000 -1.000 -0.500 -0.500 0.500 0.500



kpoint  S : 0.500000 0.000000 0.000000 ; L  :  0.5 0.5 -0.5 :  1 2
-(S)L3  1   1.000 1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 -1.000 -1.000 0.500 0.500 -0.500 -0.500



kpoint  T : 0.000000 0.000000 0.500000 ; M  :  0.0 1.0 0.5 :  1 2 3 4
-(T)M3  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-(T)M4  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500



kpoint  TA : 0.500000 0.500000 0.000000 ; A  :  1.0 1.0 -0.5 :  1 2 3 4
-(TA)A3  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-(TA)A4  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500



kpoint  W : 0.250000 0.250000 0.250000 ; U  :  1.0 0.5 -0.5 :  1 2
-(W)U3  1   1.000 1.000 -0.000 -1.000 -0.000 -0.000 1.000 -0.000 -1.000 0.000 0.000 -0.500 -1.000 0.500 -0.500 0.000 0.500 -1.000
-(W)U4  1   1.000 1.000 -0.000 -1.000 -0.000 -0.000 -1.000 -0.000 1.000 0.000 0.000 0.500 -1.000 -0.500 -0.500 -1.000 0.500 0.000



kpoint  X : 0.500000 0.500000 0.500000 ; Y  :  2.0 1.0 -1.0 :  1 2 3 4
-(X)Y3  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500
-(X)Y4  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
