SG=<i>P</i><i>n</i>'<i>a</i>2<sub>1</sub>'
 name=33.146
 spinor=True
symmetries=
        1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0 0 -1 0 0 0 1    1/2 1/2 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
    -1 0 0 0 -1 0 0 0 1    0 0 1/2   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 1 0 0 0 1    1/2 1/2 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-GM4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-(R)E3E4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-(S)D3D4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-(T)C3C4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-(U)A3A3  2  2.0 -2.0 -2.0  0.0  0.0  0.0  0.0
-(U)A4A4  2 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-(X)B3  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(X)B4  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-(Y)Z3Z4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-(Z)Y3Y3  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
-(Z)Y4Y4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
