SG=<i>I</i><sub><i>c</i></sub>-4
 name=82.42
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   0 1 0 -1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
   0 -1 0 1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
   1 0 0 0 1 0 0 0 1    0 0 1/2    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 1    0 0 1/2   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 1 0 -1 0 0 0 0 -1    0 0 1/2  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 -1 0 1 0 0 0 0 -1    0 0 1/2  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM5GM7  2  0.0 -1.414214 -1.414214 -2.0  0.0  1.414214  1.414214  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-GM6GM8  2  0.0  1.414214  1.414214 -2.0  0.0 -1.414214 -1.414214  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-M5M7  2  0.0 -1.414214 -1.414214 -2.0  0.0  1.414214  1.414214  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-M6M8  2  0.0  1.414214  1.414214 -2.0  0.0 -1.414214 -1.414214  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  N : 0.000000 0.500000 0.000000 :  1 2
-N2  1 -1.0  1.0 -1.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4
-P5  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-P6  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107
-P7  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-P8  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107



kpoint  PA : 0.750000 0.750000 0.750000 :  1 2 3 4
-PA5  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-PA6  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107
-PA7  1  0.0 -0.707107 -0.707107 -1.0  0.0  0.707107  0.707107
-PA8  1  0.0  0.707107  0.707107 -1.0  0.0 -0.707107 -0.707107



kpoint  X : 0.000000 0.000000 0.500000 :  1 2 3 4
-X3X4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
