SG=<i>P</i>6<sub>3</sub>/<i>m</i>'<i>c</i><i>m</i>
 name=193.255
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
       0 -1 0   1 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
       -1 1 0   -1 0 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
 -1 0 0   0 -1 0   0 0 1   0 0 0.50000                                1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 1 0   -1 1 0   0 0 1   0 0 0.50000  1.0 0.0 0.0 1.0    0.8333333333333334 0.0 0.0 0.16666666666666669
  1 -1 0   1 0 0   0 0 1   0 0 0.50000  1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 0.8333333333333334
 0 -1 0   -1 0 0   0 0 1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 0.6666666666666667 0.0
  -1 1 0   0 1 0   0 0 1   0 0 0.50000                                 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0   1 -1 0   0 0 1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0
         0 1 0   1 0 0   0 0 1   0 0 0  0.0 1.0 1.0 0.0    0.0 0.8333333333333334 0.16666666666666669 0.0
       1 -1 0   0 -1 0   0 0 1   0 0 0                               0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
       -1 0 0   -1 1 0   0 0 1   0 0 0  0.0 1.0 1.0 0.0    0.0 0.16666666666666669 0.8333333333333334 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
-GM7  2   2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM8  2   2.000 2.000 1.000 1.000 0.000 -1.732 -1.732 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 -1.000 0.000 -1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -1.000 1.000 0.000 1.732 -1.732 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM9  2   2.000 2.000 1.000 1.000 0.000 1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 -1.732 -1.732 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 -1.000 0.000 1.732 -1.732 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -1.000 1.000 0.000 -1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.000000 0.000000 0.500000 ; A  :  0.0 0.0 0.5 :  1 2 3 4 5 6 7 8 9 10 11 12
-A7  2   2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-A8  2   2.000 2.000 1.000 1.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 1.732 -1.732 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.500 -0.500 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 0.500 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000
