SG=P4_2'nm'
 name=102.190
 spinor=True
symmetries=
                    1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
                  -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0.50000    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0   0 1 0   0 0 1   0.50000 0.50000 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -1.414 1.414 0.000 0.000 1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  A : 0.500000 0.500000 0.500000 ; R  :  0.5 0.5 0.5 :  1 2 3 4
-(A)R5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -1.414 1.414 0.000 0.000 1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 ; S  :  0.5 0.5 0.0 :  1 2 3 4
-(M)S5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 -0.500 -0.500 0.000 0.000



kpoint  R : 0.000000 0.500000 0.500000 ; T  :  0.0 0.5 0.5 :  1 2 3 4
-(R)T2  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-(R)T3  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500
-(R)T4  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500
-(R)T5  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500



kpoint  RA : 0.500000 0.000000 0.500000 ; U  :  0.5 0.0 -0.5 :  1 2 3 4
-(RA)U2  1   1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 0.000 0.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 -1.000
-(RA)U3  1   1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 0.000 0.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 -1.000
-(RA)U4  1   1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000
-(RA)U5  1   1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000



kpoint  X : 0.000000 0.500000 0.000000 ; Y  :  0.0 0.5 0.0 :  1 2 3 4
-(X)Y2  1   1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 0.000 0.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 -1.000
-(X)Y3  1   1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 0.000 0.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 -1.000
-(X)Y4  1   1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000
-(X)Y5  1   1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000



kpoint  XA : 0.500000 0.000000 0.000000 ; X  :  0.5 0.0 0.0 :  1 2 3 4
-(XA)X2  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-(XA)X3  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500
-(XA)X4  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500
-(XA)X5  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 0.0 0.5 :  1 2 3 4
-Z5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 -0.500 -0.500 0.000 0.000
