SG=<i>I</i><sub><i>c</i></sub>4<sub>1</sub>/<i>a</i><i>m</i><i>d</i>
 name=141.560
 spinor=True
symmetries=
          1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
      -1 0 0 0 -1 0 0 0 1    0 1/2 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   0 -1 0 1 0 0 0 0 1    1/4 3/4 1/4   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
   0 1 0 -1 0 0 0 0 1    1/4 1/4 3/4   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
      -1 0 0 0 1 0 0 0 -1    0 1/2 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
        1 0 0 0 -1 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
   0 1 0 1 0 0 0 0 -1    1/4 3/4 1/4  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
 0 -1 0 -1 0 0 0 0 -1    1/4 1/4 3/4   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
       -1 0 0 0 -1 0 0 0 -1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
       1 0 0 0 1 0 0 0 -1    0 1/2 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 1 0 -1 0 0 0 0 -1    1/4 3/4 1/4   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 -1 0 1 0 0 0 0 -1    1/4 1/4 3/4   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
       1 0 0 0 -1 0 0 0 1    0 1/2 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
         -1 0 0 0 1 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
  0 -1 0 -1 0 0 0 0 1    1/4 3/4 1/4  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
    0 1 0 1 0 0 0 0 1    1/4 1/4 3/4   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
        1 0 0 0 1 0 0 0 1    0 0 1/2     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    -1 0 0 0 -1 0 0 0 1    0 1/2 1/2    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   0 -1 0 1 0 0 0 0 1    1/4 3/4 3/4   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
   0 1 0 -1 0 0 0 0 1    1/4 1/4 1/4   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
    -1 0 0 0 1 0 0 0 -1    0 1/2 1/2     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
      1 0 0 0 -1 0 0 0 -1    0 0 1/2   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
   0 1 0 1 0 0 0 0 -1    1/4 3/4 3/4  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
 0 -1 0 -1 0 0 0 0 -1    1/4 1/4 1/4   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
     -1 0 0 0 -1 0 0 0 -1    0 0 1/2     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
     1 0 0 0 1 0 0 0 -1    0 1/2 1/2    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 1 0 -1 0 0 0 0 -1    1/4 3/4 3/4   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 -1 0 1 0 0 0 0 -1    1/4 1/4 1/4   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
     1 0 0 0 -1 0 0 0 1    0 1/2 1/2     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
       -1 0 0 0 1 0 0 0 1    0 0 1/2   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
  0 -1 0 -1 0 0 0 0 1    1/4 3/4 3/4  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
    0 1 0 1 0 0 0 0 1    1/4 1/4 1/4   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
-GM6  2  0.0 -1.414214 -1.414214  0.0  0.0  0.0  0.0  2.0  0.0 -1.414214 -1.414214  0.0  0.0  0.0  0.0 -2.0  0.0  1.414214  1.414214  0.0  0.0  0.0  0.0 -2.0  0.0  1.414214  1.414214  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.414214 -1.414214  2.0  0.0  0.0  0.0  0.0  0.0 -1.414214 -1.414214  2.0  0.0  0.0  0.0  0.0  0.0  1.414214  1.414214 -2.0  0.0  0.0  0.0  0.0  0.0  1.414214  1.414214 -2.0  0.0
-GM7  2  0.0  1.414214  1.414214  0.0  0.0  0.0  0.0  2.0  0.0  1.414214  1.414214  0.0  0.0  0.0  0.0 -2.0  0.0 -1.414214 -1.414214  0.0  0.0  0.0  0.0 -2.0  0.0 -1.414214 -1.414214  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.414214  1.414214  2.0  0.0  0.0  0.0  0.0  0.0  1.414214  1.414214  2.0  0.0  0.0  0.0  0.0  0.0 -1.414214 -1.414214 -2.0  0.0  0.0  0.0  0.0  0.0 -1.414214 -1.414214 -2.0  0.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
-M5  4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.828427  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.828427  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  N : 0.000000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-N3N5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-N4N6  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-P3P5  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-P4P6  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-P7P7  4  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-X3X4  4  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
