SG=<i>P</i><sub><i>a</i></sub>2/<i>m</i>
 name=10.47
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    -1 0 0 0 1 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
   -1 0 0 0 -1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
     1 0 0 0 -1 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
    1 0 0 0 1 0 0 0 1    1/2 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0 0 1 0 0 0 -1    1/2 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 -1    1/2 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0 0 -1 0 0 0 1    1/2 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM3GM4  2  0.0  2.0  0.0 -2.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  A : 0.500000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-A3A5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-A4A6  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  B : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-B3B4  2  0.0  2.0  0.0 -2.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  C : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-C3C5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-C4C6  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  D : 0.000000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-D3D4  2  0.0  2.0  0.0 -2.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  E : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-E3E5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-E4E6  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  Y : 0.500000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-Y3Y5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-Y4Y6  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  Z : 0.000000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-Z3Z4  2  0.0  2.0  0.0 -2.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
