SG=<i>P</i>2'
 name=3.3
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 1 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM2  1 -1.0  1.0 -1.0



kpoint  A : 0.500000 0.000000 0.500000 :  1 2
-(A)U2  1 -1.0  1.0 -1.0



kpoint  B : 0.000000 0.000000 0.500000 :  1 2
-(B)Z2  1 -1.0  1.0 -1.0



kpoint  C : 0.500000 0.500000 0.000000 :  1 2
-(C)V2  1 -1.0  1.0 -1.0



kpoint  D : 0.000000 0.500000 0.500000 :  1 2
-(D)T2  1 -1.0  1.0 -1.0



kpoint  E : 0.500000 0.500000 0.500000 :  1 2
-(E)R2  1 -1.0  1.0 -1.0



kpoint  Y : 0.500000 0.000000 0.000000 :  1 2
-(Y)X2  1 -1.0  1.0 -1.0



kpoint  Z : 0.000000 0.500000 0.000000 :  1 2
-(Z)Y2  1 -1.0  1.0 -1.0
