SG=<i>A</i><i>m</i><i>a</i>2
 name=40.203
 spinor=True
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0 0 -1 0 0 0 1    1/2 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0 0 1 0 0 0 1    1/2 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  R : 0.500000 0.000000 0.500000 :  1 2
-R3  1  0.0 -1.0  0.0
-R4  1  0.0 -1.0  0.0



kpoint  S : 0.000000 0.000000 0.500000 :  1 2
-S3  1  0.0 -1.0  0.0
-S4  1  0.0 -1.0  0.0



kpoint  T : 0.500000 0.500000 0.500000 :  1 2 3 4
-T2  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-T3  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-T4  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-T5  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  Y : 0.000000 0.500000 0.500000 :  1 2 3 4
-Y5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  Z : 0.500000 0.000000 0.000000 :  1 2 3 4
-Z2  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-Z3  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-Z4  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-Z5  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
