SG=<i>P</i><i>n</i>'<i>c</i>2'
 name=30.113
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0 0 -1 0 0 0 1    0 1/2 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
    -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 1 0 0 0 1    0 1/2 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-GM4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-(R)E3  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(R)E4  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-(S)C3C4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-(T)D3  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(T)D4  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-(U)A3A4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-(X)Y3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-(X)Y4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-(Y)Z3Z4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-(Z)B3B4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
