SG=Pa-3
 name=205.33
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0.50000 0 0.50000                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0 0.50000 0.50000                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
               0 0 1   1 0 0   0 1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
 0 0 1   -1 0 0   0 -1 0   0.50000 0.50000 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
 0 0 -1   -1 0 0   0 1 0   0.50000 0 0.50000  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
 0 0 -1   1 0 0   0 -1 0   0 0.50000 0.50000    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
               0 1 0   0 0 1   1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
 0 -1 0   0 0 1   -1 0 0   0 0.50000 0.50000    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
 0 1 0   0 0 -1   -1 0 0   0.50000 0.50000 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
 0 -1 0   0 0 -1   1 0 0   0.50000 0 0.50000  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
            -1 0 0   0 -1 0   0 0 -1   0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 1 0   0 0 -1   0.50000 0 0.50000                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0   0 -1 0   0 0 1   0 0.50000 0.50000                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0   0 1 0   0 0 1   0.50000 0.50000 0                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
            0 0 -1   -1 0 0   0 -1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
  0 0 -1   1 0 0   0 1 0   0.50000 0.50000 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
  0 0 1   1 0 0   0 -1 0   0.50000 0 0.50000  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
  0 0 1   -1 0 0   0 1 0   0 0.50000 0.50000    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
            0 -1 0   0 0 -1   -1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
  0 1 0   0 0 -1   1 0 0   0 0.50000 0.50000    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
  0 -1 0   0 0 1   1 0 0   0.50000 0.50000 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
  0 1 0   0 0 1   -1 0 0   0.50000 0 0.50000  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-GM5  2   2.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM6  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 0.000 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906 -1.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.047 0.047 0.047 -1.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.047 0.047 0.047
-GM7  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 0.000 0.000 0.000 0.000 0.000 0.906 0.906 0.906 0.906 -0.906 -0.906 -0.906 -0.906 0.000 0.000 0.000 0.000 0.906 0.906 0.906 0.906 -0.906 -0.906 -0.906 -0.906 -1.000 0.000 0.000 0.000 0.047 0.047 0.047 0.047 -0.047 -0.047 -0.047 -0.047 -1.000 0.000 0.000 0.000 0.047 0.047 0.047 0.047 -0.047 -0.047 -0.047 -0.047



kpoint  M : 0.500000 0.500000 0.000000 ; M  :  0.5 0.5 0.0 :  1 2 3 4 5 6 7 8
-M3  2   2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000
