  -1 0 0 0 -1 0 0 0 1    0 0 0                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  -1 0 0 0 1 0 0 0 -1    0 0 0                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0 0 -1 0 0 0 -1    0 0 0                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
    0 0 1 1 0 0 0 1 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
  0 0 1 -1 0 0 0 -1 0    0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
  0 0 -1 -1 0 0 0 1 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
  0 0 -1 1 0 0 0 -1 0    0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
    0 1 0 0 0 1 1 0 0    0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
  0 -1 0 0 0 1 -1 0 0    0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
  0 1 0 0 0 -1 -1 0 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
  0 -1 0 0 0 -1 1 0 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
   0 1 0 1 0 0 0 0 -1    0 0 0                                                                                                                         0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
 0 -1 0 -1 0 0 0 0 -1    0 0 0                                                                                                                          0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
   0 1 0 -1 0 0 0 0 1    0 0 0                                                                                                                          1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
   0 -1 0 1 0 0 0 0 1    0 0 0                                                                                                                          1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
   1 0 0 0 0 1 0 -1 0    0 0 0                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.5 0.5 0.0
   -1 0 0 0 0 1 0 1 0    0 0 0                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 0.0 1.0 -0.5
 -1 0 0 0 0 -1 0 -1 0    0 0 0                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 0.0 1.0 0.5
   1 0 0 0 0 -1 0 1 0    0 0 0                                                              0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 -0.5 -0.5 0.0
   0 0 1 0 1 0 -1 0 0    0 0 0                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 1.0 0.0 0.0
   0 0 1 0 -1 0 1 0 0    0 0 0                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 -0.5 -0.5 0.5
   0 0 -1 0 1 0 1 0 0    0 0 0                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.0 1.0 0.0
 0 0 -1 0 -1 0 -1 0 0    0 0 0                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 -0.5 -0.5 -0.5


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-GM6  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  0.0  0.0  1.414214  1.414214  1.414214  0.0  0.0  1.414214  1.414214  0.0  1.414214  0.0 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.0  0.0 -1.414214 -1.414214 -1.414214  0.0  0.0 -1.414214 -1.414214  0.0 -1.414214  0.0  0.0  0.0  2.0  0.0 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801 -1.104801  0.617397  1.414214  1.414214  0.0  0.0  0.000000 -1.414214 -1.414214  0.000000  1.414214  0.000000 -1.414214  0.000000  0.0  0.0 -2.0  0.0  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397  0.617397 -1.104801 -1.414214 -1.414214  0.0  0.0  0.000000  1.414214  1.414214  0.000000 -1.414214  0.000000  1.414214  0.000000
-GM7  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  0.0  0.0 -1.414214 -1.414214 -1.414214  0.0  0.0 -1.414214 -1.414214  0.0 -1.414214  0.0 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.0  0.0  1.414214  1.414214  1.414214  0.0  0.0  1.414214  1.414214  0.0  1.414214  0.0  0.0  0.0  2.0  0.0 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801 -1.104801  0.617397 -1.414214 -1.414214  0.0  0.0  0.000000  1.414214  1.414214  0.000000 -1.414214  0.000000  1.414214  0.000000  0.0  0.0 -2.0  0.0  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397  0.617397 -1.104801  1.414214  1.414214  0.0  0.0  0.000000 -1.414214 -1.414214  0.000000  1.414214  0.000000 -1.414214  0.000000
-GM8  4  0.0  0.0  0.0 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.000000  0.0 -4.0  0.0  0.0  0.0  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.000000  0.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.828427  0.000000  0.0  0.0  1.043953  1.043953  1.043953 -1.707226 -1.707226 -1.707226  1.043953 -1.707226  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  2.828427  0.000000  0.0  0.0 -1.707226 -1.707226 -1.707226  1.043953  1.043953  1.043953 -1.707226  1.043953



kpoint  H : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-H6  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  0.0  0.0  1.414214  1.414214  1.414214  0.0  0.0  1.414214  1.414214  0.0  1.414214  0.0 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.0  0.0 -1.414214 -1.414214 -1.414214  0.0  0.0 -1.414214 -1.414214  0.0 -1.414214  0.0  0.0  0.0  2.0  0.0 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801 -1.104801  0.617397  1.414214  1.414214  0.0  0.0  0.000000 -1.414214 -1.414214  0.000000  1.414214  0.000000 -1.414214  0.000000  0.0  0.0 -2.0  0.0  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397  0.617397 -1.104801 -1.414214 -1.414214  0.0  0.0  0.000000  1.414214  1.414214  0.000000 -1.414214  0.000000  1.414214  0.000000
-H7  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  0.0  0.0 -1.414214 -1.414214 -1.414214  0.0  0.0 -1.414214 -1.414214  0.0 -1.414214  0.0 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.0  0.0  1.414214  1.414214  1.414214  0.0  0.0  1.414214  1.414214  0.0  1.414214  0.0  0.0  0.0  2.0  0.0 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801 -1.104801  0.617397 -1.414214 -1.414214  0.0  0.0  0.000000  1.414214  1.414214  0.000000 -1.414214  0.000000  1.414214  0.000000  0.0  0.0 -2.0  0.0  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397  0.617397 -1.104801  1.414214  1.414214  0.0  0.0  0.000000 -1.414214 -1.414214  0.000000  1.414214  0.000000 -1.414214  0.000000
-H8  4  0.0  0.0  0.0 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.000000  0.0 -4.0  0.0  0.0  0.0  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.000000  0.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.828427  0.000000  0.0  0.0  1.043953  1.043953  1.043953 -1.707226 -1.707226 -1.707226  1.043953 -1.707226  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  2.828427  0.000000  0.0  0.0 -1.707226 -1.707226 -1.707226  1.043953  1.043953  1.043953 -1.707226  1.043953



kpoint  N : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-N5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  2.0  0.0  0.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-P5  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  1.414214  1.414214  0.0  0.0  0.00000 -1.414214 -1.414214  0.00000  1.414214  0.00000 -1.414214  0.00000 -1.414214 -1.414214  0.0  0.0  0.00000  1.414214  1.414214  0.00000 -1.414214  0.00000  1.414214  0.00000
-P6  2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.414214  1.414214  0.0  0.0 -0.30853 -1.398696 -1.398696 -0.30853  1.352483 -0.30853 -1.398696 -0.30853 -1.414214 -1.414214  0.0  0.0 -0.30853  1.352483  1.352483 -0.30853 -1.398696 -0.30853  1.352483 -0.30853
-P7  2  0.0  0.0  0.0 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -1.056576 -2.0  0.0  0.0  0.0  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.092678  1.414214  1.414214  0.0  0.0 -0.30853 -1.398696 -1.398696 -0.30853  1.352483 -0.30853 -1.398696 -0.30853 -1.414214 -1.414214  0.0  0.0 -0.30853  1.352483  1.352483 -0.30853 -1.398696 -0.30853  1.352483 -0.30853
