SG=<i>C</i>2'
 name=5.15
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 1 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM2  1 -1.0  1.0 -1.0



kpoint  A : 0.000000 0.000000 0.500000 :  1 2
-(A)Z2  1 -1.0  1.0 -1.0



kpoint  L : 0.000000 0.500000 0.500000 :  1
-(L)U2  1 -1.0



kpoint  LA : 0.500000 0.000000 0.500000 :  1
-(LA)T2  1 -1.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2
-(M)R2  1 -1.0  1.0 -1.0



kpoint  V : 0.000000 0.500000 0.000000 :  1
-(V)X2  1 -1.0



kpoint  VA : 0.500000 0.000000 0.000000 :  1
-(VA)Y2  1 -1.0



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2
-(Y)V2  1 -1.0  1.0 -1.0
