SG=<i>P</i>6<sub>2</sub>
 name=171.121
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 0 -1 0   1 -1 0   0 0 1   0 0 0.66667   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
 -1 1 0   -1 0 0   0 0 1   0 0 0.33333   1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
       -1 0 0   0 -1 0   0 0 1   0 0 0                                1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 1 0   -1 1 0   0 0 1   0 0 0.66667  1.0 0.0 0.0 1.0    0.8333333333333334 0.0 0.0 0.16666666666666669
  1 -1 0   1 0 0   0 0 1   0 0 0.33333  1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 0.8333333333333334


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
-GM10  1   1.000 1.000 0.500 0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 0.000 0.000 -0.333 0.333 0.500 0.167 -0.167 -1.000 0.667 -0.667 -0.500 -0.833 0.833
-GM11  1   1.000 1.000 0.500 0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 0.000 0.000 0.333 -0.333 -0.500 -0.167 0.167 -1.000 -0.667 0.667 0.500 0.833 -0.833
-GM12  1   1.000 1.000 0.500 0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 0.000 0.000 0.333 -0.333 0.500 0.833 -0.833 -1.000 -0.667 0.667 -0.500 -0.167 0.167
-GM7  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 -0.500 0.500 -0.500 -1.000 0.000 0.000 0.500 -0.500 0.500
-GM8  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 0.500 -0.500 0.500 -1.000 0.000 0.000 -0.500 0.500 -0.500
-GM9  1   1.000 1.000 0.500 0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 0.000 0.000 -0.333 0.333 -0.500 -0.833 0.833 -1.000 0.667 -0.667 0.500 0.167 -0.167



kpoint  A : 0.000000 0.000000 0.500000 ; A  :  0.0 0.0 0.5 :  1 2 3 4 5 6
-A10  1   1.000 1.000 0.500 -0.500 -0.000 -0.866 0.866 -1.000 -0.500 0.500 -0.000 0.866 -0.866 0.000 0.000 0.333 0.667 0.500 0.833 0.167 -1.000 -0.667 -0.333 -0.500 -0.167 -0.833
-A11  1   1.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 0.000 -0.500 0.500 0.500 -1.000 0.000 -1.000 0.500 -0.500 -0.500
-A12  1   1.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 0.000 0.500 -0.500 -0.500 -1.000 0.000 -1.000 -0.500 0.500 0.500
-A7  1   1.000 1.000 0.500 -0.500 -0.000 -0.866 0.866 -1.000 -0.500 0.500 -0.000 0.866 -0.866 0.000 0.000 -0.333 -0.667 -0.500 -0.833 -0.167 -1.000 0.667 0.333 0.500 0.167 0.833
-A8  1   1.000 1.000 0.500 -0.500 -0.000 0.866 -0.866 -1.000 -0.500 0.500 -0.000 -0.866 0.866 0.000 0.000 -0.333 -0.667 0.500 0.167 0.833 -1.000 0.667 0.333 -0.500 -0.833 -0.167
-A9  1   1.000 1.000 0.500 -0.500 -0.000 0.866 -0.866 -1.000 -0.500 0.500 -0.000 -0.866 0.866 0.000 0.000 0.333 0.667 -0.500 -0.167 -0.833 -1.000 -0.667 -0.333 0.500 0.833 0.167



kpoint  H : 0.333333 0.333333 0.500000 ; H  :  0.3333333333333333 0.3333333333333333 0.5 :  1 2 3
