SG=<i>P</i><sub><i>a</i></sub>2<sub>1</sub>
 name=4.10
 spinor=True
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   -1 0 0 0 1 0 0 0 -1    0 1/2 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
     1 0 0 0 1 0 0 0 1    1/2 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 1 0 0 0 -1    1/2 1/2 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3GM4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  A : 0.500000 0.000000 0.500000 :  1 2 3 4
-A3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-A4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  B : 0.000000 0.000000 0.500000 :  1 2 3 4
-B3B4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  C : 0.500000 0.500000 0.000000 :  1 2 3 4
-C3C4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  D : 0.000000 0.500000 0.500000 :  1 2 3 4
-D3D3  2  2.0 -2.0 -2.0  0.0  0.0  0.0  0.0
-D4D4  2 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0



kpoint  E : 0.500000 0.500000 0.500000 :  1 2 3 4
-E3E4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Y : 0.500000 0.000000 0.000000 :  1 2 3 4
-Y3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-Y4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  Z : 0.000000 0.500000 0.000000 :  1 2 3 4
-Z3Z3  2  2.0 -2.0 -2.0  0.0  0.0  0.0  0.0
-Z4Z4  2 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0
