SG=<i>P</i><i>n</i>'<i>c</i>'2
 name=30.115
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0 0 -1 0 0 0 1    0 1/2 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0 0 1 0 0 0 1    0 1/2 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-GM4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-(R)E3E4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-(S)A3A4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-(T)D3D4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-(U)C3C3  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
-(U)C4C4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-(X)Y3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-(X)Y4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-(Y)B3B4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-Z3Z3  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
-Z4Z4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
