SG=Fd'-3'c'
 name=228.138
 nsym=24
 spinor=False
symmetries=
                      1 0 0   0 1 0   0 0 1   0 0 0
        -1 0 0   0 -1 0   0 0 1   0.25000 0.25000 0
        -1 0 0   0 1 0   0 0 -1   0.25000 0 0.25000
        1 0 0   0 -1 0   0 0 -1   0 0.25000 0.25000
                      0 0 1   1 0 0   0 1 0   0 0 0
        0 0 1   -1 0 0   0 -1 0   0 0.25000 0.25000
        0 0 -1   -1 0 0   0 1 0   0.25000 0.25000 0
        0 0 -1   1 0 0   0 -1 0   0.25000 0 0.25000
                      0 1 0   0 0 1   1 0 0   0 0 0
        0 -1 0   0 0 1   -1 0 0   0.25000 0 0.25000
        0 1 0   0 0 -1   -1 0 0   0 0.25000 0.25000
        0 -1 0   0 0 -1   1 0 0   0.25000 0.25000 0
   0 1 0   1 0 0   0 0 -1   0.25000 0.25000 0.50000
 0 -1 0   -1 0 0   0 0 -1   0.50000 0.50000 0.50000
   0 1 0   -1 0 0   0 0 1   0.25000 0.50000 0.25000
   0 -1 0   1 0 0   0 0 1   0.50000 0.25000 0.25000
   1 0 0   0 0 1   0 -1 0   0.25000 0.25000 0.50000
   -1 0 0   0 0 1   0 1 0   0.50000 0.25000 0.25000
 -1 0 0   0 0 -1   0 -1 0   0.50000 0.50000 0.50000
   1 0 0   0 0 -1   0 1 0   0.25000 0.50000 0.25000
   0 0 1   0 1 0   -1 0 0   0.25000 0.25000 0.50000
   0 0 1   0 -1 0   1 0 0   0.25000 0.50000 0.25000
   0 0 -1   0 1 0   1 0 0   0.50000 0.25000 0.25000
 0 0 -1   0 -1 0   -1 0 0   0.50000 0.50000 0.50000


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
GM3  2    2.000 2.000 2.000 2.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 2.000 2.000 2.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 -0.500 -0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.500
GM4  3    3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000
GM5  3    3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000



 kpoint  L : 0.500000 0.500000 0.500000  : 1 5 9 14 19 24
L1L2  2    2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
L3L3  4    4.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  W : 0.500000 0.250000 0.750000  : 1 4 18 19
W1W1  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  X : 0.500000 0.000000 0.500000  : 1 2 3 4 21 22 23 24
X1X4  2    2.000 0.000 -2.000 0.000 0.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
X2X3  2    2.000 0.000 -2.000 0.000 0.000 -2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
X5  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 -0.500
