 0 -1 0   0 0 -1   1 0 0   0.25000 0.25000 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
 0 -1 0   -1 0 0   0 0 1   0.25000 0.25000 0                                                                                                                         0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
               0 1 0   1 0 0   0 0 1   0 0 0                                                                                                                          0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
 0 -1 0   1 0 0   0 0 -1   0.25000 0 0.25000                                                                                                                          1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 0 1 0   -1 0 0   0 0 -1   0 0.25000 0.25000                                                                                                                          1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 -1 0 0   0 0 -1   0 1 0   0.25000 0.25000 0                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.5 0.5 0.0
 1 0 0   0 0 -1   0 -1 0   0 0.25000 0.25000                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 0.0 1.0 -0.5
               1 0 0   0 0 1   0 1 0   0 0 0                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 0.0 1.0 0.5
 -1 0 0   0 0 1   0 -1 0   0.25000 0 0.25000                                                              0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 -0.5 -0.5 0.0
 0 0 -1   0 -1 0   1 0 0   0.25000 0.25000 0                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 1.0 0.0 0.0
 0 0 -1   0 1 0   -1 0 0   0.25000 0 0.25000                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 -0.5 -0.5 0.5
 0 0 1   0 -1 0   -1 0 0   0 0.25000 0.25000                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.0 1.0 0.0
               0 0 1   0 1 0   1 0 0   0 0 0                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 -0.5 -0.5 -0.5


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-GM6  2    2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 0.000 0.000 1.414 1.414 1.414 0.000 0.000 1.414 1.414 0.000 1.414 0.000 1.414 1.414 0.000 0.000 0.000 -1.414 -1.414 0.000 1.414 0.000 -1.414 0.000 0.000 0.000 2.000 0.000 -1.105 -1.105 0.617 0.617 0.617 -1.105 -1.105 0.617
-GM7  2    2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 0.000 0.000 -1.414 -1.414 -1.414 0.000 0.000 -1.414 -1.414 0.000 -1.414 0.000 -1.414 -1.414 0.000 0.000 0.000 1.414 1.414 0.000 -1.414 0.000 1.414 0.000 0.000 0.000 2.000 0.000 -1.105 -1.105 0.617 0.617 0.617 -1.105 -1.105 0.617
-GM8  4    4.000 0.000 0.000 0.000 2.113 2.113 2.113 2.113 2.113 2.113 2.113 2.113 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.828 0.000 0.000 1.107 1.107 1.107 1.715 1.107 1.107 1.715 1.107 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.537 -0.537 -0.537 -0.601 0.537 -0.537 -0.601 -0.537 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  L : 0.500000 0.500000 0.500000  : 1 5 9 14 19 24
-L4L5  2    2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-L6  2    2.000 1.000 1.000 0.000 0.000 0.000 -2.000 1.000 1.000 0.000 0.000 0.000



 kpoint  W : 0.500000 0.250000 0.750000  : 1 4 17 20
-W5W6  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000
-W7W7  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.500 0.750 -0.750 0.000 0.000 0.000 0.000
-W8W8  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.250 0.250 0.000 0.000 0.000 0.000



 kpoint  X : 0.500000 0.000000 0.500000  : 1 2 3 4 21 22 23 24
-X6X7  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
