SG=P4_1321'
 name=213.64
 nsym=24
 spinor=False
symmetries=
                      1 0 0   0 1 0   0 0 1   0 0 0
        -1 0 0   0 -1 0   0 0 1   0.50000 0 0.50000
        -1 0 0   0 1 0   0 0 -1   0 0.50000 0.50000
        1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0
                      0 0 1   1 0 0   0 1 0   0 0 0
        0 0 1   -1 0 0   0 -1 0   0.50000 0.50000 0
        0 0 -1   -1 0 0   0 1 0   0.50000 0 0.50000
        0 0 -1   1 0 0   0 -1 0   0 0.50000 0.50000
                      0 1 0   0 0 1   1 0 0   0 0 0
        0 -1 0   0 0 1   -1 0 0   0 0.50000 0.50000
        0 1 0   0 0 -1   -1 0 0   0.50000 0.50000 0
        0 -1 0   0 0 -1   1 0 0   0.50000 0 0.50000
   0 1 0   1 0 0   0 0 -1   0.75000 0.25000 0.25000
 0 -1 0   -1 0 0   0 0 -1   0.75000 0.75000 0.75000
   0 1 0   -1 0 0   0 0 1   0.25000 0.25000 0.75000
   0 -1 0   1 0 0   0 0 1   0.25000 0.75000 0.25000
   1 0 0   0 0 1   0 -1 0   0.75000 0.25000 0.25000
   -1 0 0   0 0 1   0 1 0   0.25000 0.75000 0.25000
 -1 0 0   0 0 -1   0 -1 0   0.75000 0.75000 0.75000
   1 0 0   0 0 -1   0 1 0   0.25000 0.25000 0.75000
   0 0 1   0 1 0   -1 0 0   0.75000 0.25000 0.25000
   0 0 1   0 -1 0   1 0 0   0.25000 0.25000 0.75000
   0 0 -1   0 1 0   1 0 0   0.25000 0.75000 0.25000
 0 0 -1   0 -1 0   -1 0 0   0.75000 0.75000 0.75000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
