SG=Ia-3d
 name=230.145
 nsym=48
 spinor=False
symmetries=
                      1 0 0   0 1 0   0 0 1   0 0 0
              -1 0 0   0 -1 0   0 0 1   0 0.50000 0
              -1 0 0   0 1 0   0 0 -1   0.50000 0 0
              1 0 0   0 -1 0   0 0 -1   0 0 0.50000
                      0 0 1   1 0 0   0 1 0   0 0 0
              0 0 1   -1 0 0   0 -1 0   0 0 0.50000
              0 0 -1   -1 0 0   0 1 0   0 0.50000 0
              0 0 -1   1 0 0   0 -1 0   0.50000 0 0
                      0 1 0   0 0 1   1 0 0   0 0 0
              0 -1 0   0 0 1   -1 0 0   0.50000 0 0
              0 1 0   0 0 -1   -1 0 0   0 0 0.50000
              0 -1 0   0 0 -1   1 0 0   0 0.50000 0
   0 1 0   1 0 0   0 0 -1   0.75000 0.25000 0.25000
 0 -1 0   -1 0 0   0 0 -1   0.25000 0.25000 0.25000
   0 1 0   -1 0 0   0 0 1   0.25000 0.25000 0.75000
   0 -1 0   1 0 0   0 0 1   0.25000 0.75000 0.25000
   1 0 0   0 0 1   0 -1 0   0.75000 0.25000 0.25000
   -1 0 0   0 0 1   0 1 0   0.25000 0.75000 0.25000
 -1 0 0   0 0 -1   0 -1 0   0.25000 0.25000 0.25000
   1 0 0   0 0 -1   0 1 0   0.25000 0.25000 0.75000
   0 0 1   0 1 0   -1 0 0   0.75000 0.25000 0.25000
   0 0 1   0 -1 0   1 0 0   0.25000 0.25000 0.75000
   0 0 -1   0 1 0   1 0 0   0.25000 0.75000 0.25000
 0 0 -1   0 -1 0   -1 0 0   0.25000 0.25000 0.25000
                   -1 0 0   0 -1 0   0 0 -1   0 0 0
               1 0 0   0 1 0   0 0 -1   0 0.50000 0
               1 0 0   0 -1 0   0 0 1   0.50000 0 0
               -1 0 0   0 1 0   0 0 1   0 0 0.50000
                   0 0 -1   -1 0 0   0 -1 0   0 0 0
               0 0 -1   1 0 0   0 1 0   0 0 0.50000
               0 0 1   1 0 0   0 -1 0   0 0.50000 0
               0 0 1   -1 0 0   0 1 0   0.50000 0 0
                   0 -1 0   0 0 -1   -1 0 0   0 0 0
               0 1 0   0 0 -1   1 0 0   0.50000 0 0
               0 -1 0   0 0 1   1 0 0   0 0 0.50000
               0 1 0   0 0 1   -1 0 0   0 0.50000 0
  0 -1 0   -1 0 0   0 0 1   0.75000 0.25000 0.25000
    0 1 0   1 0 0   0 0 1   0.25000 0.25000 0.25000
  0 -1 0   1 0 0   0 0 -1   0.25000 0.25000 0.75000
  0 1 0   -1 0 0   0 0 -1   0.25000 0.75000 0.25000
  -1 0 0   0 0 -1   0 1 0   0.75000 0.25000 0.25000
  1 0 0   0 0 -1   0 -1 0   0.25000 0.75000 0.25000
    1 0 0   0 0 1   0 1 0   0.25000 0.25000 0.25000
  -1 0 0   0 0 1   0 -1 0   0.25000 0.25000 0.75000
  0 0 -1   0 -1 0   1 0 0   0.75000 0.25000 0.25000
  0 0 -1   0 1 0   -1 0 0   0.25000 0.25000 0.75000
  0 0 1   0 -1 0   -1 0 0   0.25000 0.75000 0.25000
    0 0 1   0 1 0   1 0 0   0.25000 0.25000 0.25000


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
GM1+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
GM2+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
GM2-  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM3+  2    2.000 2.000 2.000 2.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 2.000 2.000 2.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM3-  2    2.000 2.000 2.000 2.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -2.000 -2.000 -2.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM4+  3    3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000
GM4-  3    3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 -3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000
GM5+  3    3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000
GM5-  3    3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 -3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000



 kpoint  H : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
H1  2    2.000 -2.000 -2.000 -2.000 2.000 -2.000 -2.000 -2.000 2.000 -2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
H2  2    2.000 2.000 2.000 2.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.732 1.732 1.732 1.732 1.732 1.732 1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 0.500 0.500 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
H3  2    2.000 2.000 2.000 2.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.732 1.732 1.732 1.732 1.732 1.732 1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500 -0.500 -0.500 -0.500 0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
H4  6    6.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



