        0 -1 0   0 0 -1   1 0 0   0.50000 0.50000 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
               0 1 0   1 0 0   0 0 -1   0 0 0.50000                                                                                                                         0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
 0 -1 0   -1 0 0   0 0 -1   0.50000 0.50000 0.50000                                                                                                                          0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
               0 1 0   -1 0 0   0 0 1   0 0.50000 0                                                                                                                          1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
               0 -1 0   1 0 0   0 0 1   0.50000 0 0                                                                                                                          1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
               1 0 0   0 0 1   0 -1 0   0 0 0.50000                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.5 0.5 0.0
               -1 0 0   0 0 1   0 1 0   0.50000 0 0                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 0.0 1.0 -0.5
 -1 0 0   0 0 -1   0 -1 0   0.50000 0.50000 0.50000                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 0.0 1.0 0.5
               1 0 0   0 0 -1   0 1 0   0 0.50000 0                                                              0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 -0.5 -0.5 0.0
               0 0 1   0 1 0   -1 0 0   0 0 0.50000                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 1.0 0.0 0.0
               0 0 1   0 -1 0   1 0 0   0 0.50000 0                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 -0.5 -0.5 0.5
               0 0 -1   0 1 0   1 0 0   0.50000 0 0                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.0 1.0 0.0
 0 0 -1   0 -1 0   -1 0 0   0.50000 0.50000 0.50000                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 -0.5 -0.5 -0.5
                   -1 0 0   0 -1 0   0 0 -1   0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
         1 0 0   0 1 0   0 0 -1   0.50000 0.50000 0                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
         1 0 0   0 -1 0   0 0 1   0.50000 0 0.50000                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
         -1 0 0   0 1 0   0 0 1   0 0.50000 0.50000                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
                   0 0 -1   -1 0 0   0 -1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
         0 0 -1   1 0 0   0 1 0   0 0.50000 0.50000    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
         0 0 1   1 0 0   0 -1 0   0.50000 0.50000 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
         0 0 1   -1 0 0   0 1 0   0.50000 0 0.50000    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
                   0 -1 0   0 0 -1   -1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
         0 1 0   0 0 -1   1 0 0   0.50000 0 0.50000    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
         0 -1 0   0 0 1   1 0 0   0 0.50000 0.50000  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
         0 1 0   0 0 1   -1 0 0   0.50000 0.50000 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
              0 -1 0   -1 0 0   0 0 1   0 0 0.50000                                                                                                                         0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
    0 1 0   1 0 0   0 0 1   0.50000 0.50000 0.50000                                                                                                                          0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
              0 -1 0   1 0 0   0 0 -1   0 0.50000 0                                                                                                                          1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
              0 1 0   -1 0 0   0 0 -1   0.50000 0 0                                                                                                                          1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
              -1 0 0   0 0 -1   0 1 0   0 0 0.50000                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.5 0.5 0.0
              1 0 0   0 0 -1   0 -1 0   0.50000 0 0                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 0.0 1.0 -0.5
    1 0 0   0 0 1   0 1 0   0.50000 0.50000 0.50000                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 0.0 1.0 0.5
              -1 0 0   0 0 1   0 -1 0   0 0.50000 0                                                              0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 -0.5 -0.5 0.0
              0 0 -1   0 -1 0   1 0 0   0 0 0.50000                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 1.0 0.0 0.0
              0 0 -1   0 1 0   -1 0 0   0 0.50000 0                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 -0.5 -0.5 0.5
              0 0 1   0 -1 0   -1 0 0   0.50000 0 0                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.0 1.0 0.0
    0 0 1   0 1 0   1 0 0   0.50000 0.50000 0.50000                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 -0.5 -0.5 -0.5


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-GM10  4   4.000 4.000 0.000 0.000 0.000 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 4.000 0.000 0.000 0.000 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 2.185 2.185 2.185 2.185 2.185 2.185 2.185 2.185 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 2.185 2.185 2.185 2.185 2.185 2.185 2.185 2.185 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.828 0.000 0.000 0.000 1.044 1.044 1.044 -1.707 -1.707 -1.707 1.044 -1.707 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.828 0.000 0.000 0.000 1.044 1.044 1.044 -1.707 -1.707 -1.707 1.044 -1.707 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.828 0.000 0.000 0.000 -1.707 -1.707 -1.707 1.044 1.044 1.044 -1.707 1.044 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.828 0.000 0.000 0.000 -1.707 -1.707 -1.707 1.044 1.044 1.044 -1.707 1.044 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.108 -0.108 -0.108 0.970 0.970 -0.970 0.108 -0.970 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.108 -0.108 -0.108 0.970 0.970 -0.970 0.108 -0.970 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.970 -0.970 -0.970 0.108 0.108 -0.108 0.970 -0.108 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.970 -0.970 -0.970 0.108 0.108 -0.108 0.970 -0.108
-GM6  2   2.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 0.000 0.000 1.414 1.414 1.414 0.000 0.000 1.414 1.414 0.000 1.414 0.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 0.000 0.000 1.414 1.414 1.414 0.000 0.000 1.414 1.414 0.000 1.414 0.000 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.000 0.000 -1.414 -1.414 -1.414 0.000 0.000 -1.414 -1.414 0.000 -1.414 0.000 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.000 0.000 -1.414 -1.414 -1.414 0.000 0.000 -1.414 -1.414 0.000 -1.414 0.000 0.000 0.000 2.000 0.000 -1.105 -1.105 0.617 0.617 0.617 -1.105 -1.105 0.617 1.414 1.414 0.000 0.000 0.000 -1.414 -1.414 0.000 1.414 0.000 -1.414 0.000 0.000 0.000 2.000 0.000 -1.105 -1.105 0.617 0.617 0.617 -1.105 -1.105 0.617 1.414 1.414 0.000 0.000 0.000 -1.414 -1.414 0.000 1.414 0.000 -1.414 0.000 0.000 0.000 -2.000 0.000 0.617 0.617 -1.105 -1.105 -1.105 0.617 0.617 -1.105 -1.414 -1.414 0.000 0.000 0.000 1.414 1.414 0.000 -1.414 0.000 1.414 0.000 0.000 0.000 -2.000 0.000 0.617 0.617 -1.105 -1.105 -1.105 0.617 0.617 -1.105 -1.414 -1.414 0.000 0.000 0.000 1.414 1.414 0.000 -1.414 0.000 1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 1.000 1.000 0.000 0.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 1.000 1.000 0.000 0.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000
-GM7  2   2.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 0.000 0.000 -1.414 -1.414 -1.414 0.000 0.000 -1.414 -1.414 0.000 -1.414 0.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 0.000 0.000 -1.414 -1.414 -1.414 0.000 0.000 -1.414 -1.414 0.000 -1.414 0.000 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.000 0.000 1.414 1.414 1.414 0.000 0.000 1.414 1.414 0.000 1.414 0.000 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.000 0.000 1.414 1.414 1.414 0.000 0.000 1.414 1.414 0.000 1.414 0.000 0.000 0.000 2.000 0.000 -1.105 -1.105 0.617 0.617 0.617 -1.105 -1.105 0.617 -1.414 -1.414 0.000 0.000 0.000 1.414 1.414 0.000 -1.414 0.000 1.414 0.000 0.000 0.000 2.000 0.000 -1.105 -1.105 0.617 0.617 0.617 -1.105 -1.105 0.617 -1.414 -1.414 0.000 0.000 0.000 1.414 1.414 0.000 -1.414 0.000 1.414 0.000 0.000 0.000 -2.000 0.000 0.617 0.617 -1.105 -1.105 -1.105 0.617 0.617 -1.105 1.414 1.414 0.000 0.000 0.000 -1.414 -1.414 0.000 1.414 0.000 -1.414 0.000 0.000 0.000 -2.000 0.000 0.617 0.617 -1.105 -1.105 -1.105 0.617 0.617 -1.105 1.414 1.414 0.000 0.000 0.000 -1.414 -1.414 0.000 1.414 0.000 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 1.000 1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 1.000 1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 1.000 1.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 1.000 1.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 ; M  :  0.5 0.5 0.0 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-M5  4   4.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000



kpoint  R : 0.500000 0.500000 0.500000 ; R  :  0.5 0.5 0.5 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-R5  4   4.000 4.000 0.000 0.000 0.000 -2.210 -2.210 -2.210 -2.210 -2.210 -2.210 -2.210 -2.210 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.487 -0.487 -0.487 -0.487 -0.487 -0.487 -0.487 -0.487 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 1.235 1.235 1.235 1.235 1.235 1.235 1.235 1.235 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.487 -0.487 -0.487 -0.487 -0.487 -0.487 -0.487 -0.487 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 2.000 -2.210 -0.487 -0.487 1.235 1.235 -0.487 -2.210 -0.487 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 -0.487 -2.210 1.235 -0.487 -0.487 -2.210 -0.487 1.235 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -2.000 1.235 -0.487 -0.487 -2.210 -2.210 -0.487 1.235 -0.487 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 2.000 -0.487 1.235 -2.210 -0.487 -0.487 1.235 -0.487 -2.210 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 0.000 0.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 0.000 1.000 1.000 1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-R6R7  8   8.000 8.000 0.000 0.000 0.000 -4.226 -4.226 -4.226 -4.226 -4.226 -4.226 -4.226 -4.226 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.072 0.072 0.072 0.072 0.072 0.072 0.072 0.072 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -8.000 0.000 0.000 0.000 4.371 4.371 4.371 4.371 4.371 4.371 4.371 4.371 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.072 0.072 0.072 0.072 0.072 0.072 0.072 0.072 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.500000 0.000000 ; X  :  0.0 0.5 0.0 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-X5X7  4   4.000 4.000 0.000 0.000 0.000 2.828 0.000 2.828 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 -2.828 0.000 -2.828 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
