GM:(0,0,0)  F:(0,1/2,1)  L:(-1/2,1/2,1/2)  T:(0,0,3/2)
GM:(0,0,0)  F:(0,1/2,1)  L:(-1/2,1/2,1/2)  T:(0,0,3/2)
GM1+  GM1-  GM2+  GM2-  GM3+  GM3-  GM4GM5  GM6GM7  GM8  GM9  F1+  F1-  F2+  F2-  F3F4  F5F6  L1+L2-  L1-L2+  L4L6  L3L5  T1+T2-  T1-T2+  T3-T3+  T5T7  T4T6  T8T9
0 0 0 0 0 0 0 0 0 1 -1 0 -1 0 0 -1 0 0 0 0 0 0 0 -1 0 -1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 -1 0 -1
0 0 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0
0 0 1 0 0 1 0 0 0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 -1 1 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 -1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
